# Frequency, Frequency_g, g, Frequency_V, RMS_V, Phase_V
1.000000000000000000e+01,1.666666999999999916e+02,2.106056000000000039e-01,1.428571000000000026e+02,6.905554999999999333e-02,-1.500000000000000000e+02
1.050000000000000000e+01,1.000000000000000000e+01,1.719521999999999995e-01,9.900990000000000180e+00,5.137208000000000052e-02,5.939999999999999858e+01
1.100000000000000000e+01,1.052632000000000012e+01,1.872930999999999901e-01,1.052632000000000012e+01,6.468271000000000437e-02,-9.473684000000000438e+00
1.150000000000000000e+01,1.098901000000000039e+01,2.355894000000000044e-01,1.098901000000000039e+01,6.088609999999999856e-02,4.549450999999999823e+01
1.200000000000000000e+01,1.146789000000000058e+01,1.992556000000000049e-01,1.152073999999999998e+01,4.641847999999999808e-02,4.045871999999999957e+01
1.250000000000000000e+01,1.201923000000000030e+01,2.233915999999999957e-01,1.201923000000000030e+01,5.016988000000000003e-02,4.586538000000000181e+01
1.300000000000000000e+01,1.250000000000000000e+01,1.942204999999999904e-01,1.240695000000000014e+01,4.609544000000000141e-02,4.229999999999999716e+01
1.350000000000000000e+01,1.302083000000000013e+01,2.101022999999999918e-01,1.302083000000000013e+01,5.265486999999999945e-02,5.531250000000000000e+01
1.400000000000000000e+01,1.347709000000000046e+01,1.882980999999999960e-01,1.344086000000000070e+01,5.026805000000000162e-02,5.239893000000000001e+01
1.450000000000000000e+01,1.400559999999999938e+01,1.924221999999999877e-01,1.396648000000000067e+01,5.345820999999999906e-02,5.546217999999999648e+01
1.500000000000000000e+01,1.445087000000000010e+01,2.047537000000000107e-01,1.453487999999999936e+01,5.734645000000000020e-02,8.011561000000000377e+01
1.550000000000000000e+01,1.497006000000000014e+01,1.998038000000000036e-01,1.497006000000000014e+01,5.656582000000000277e-02,9.161678000000000566e+01
1.600000000000000000e+01,1.543210000000000015e+01,1.580413999999999985e-01,1.552795000000000059e+01,4.894211999999999868e-02,9.000000000000000000e+01
1.650000000000000000e+01,1.602563999999999922e+01,2.032363000000000086e-01,1.602563999999999922e+01,7.613999000000000461e-02,6.576922999999999320e+01
1.700000000000000000e+01,1.644736999999999938e+01,1.998434000000000044e-01,1.655629000000000062e+01,8.225459999999999716e-02,8.171053000000000566e+01
1.750000000000000000e+01,1.712329000000000079e+01,2.189680999999999989e-01,1.689189000000000007e+01,9.845916999999999863e-02,8.260273999999999717e+01
1.800000000000000000e+01,1.748252000000000095e+01,2.011406000000000027e-01,1.748252000000000095e+01,9.115455000000000085e-02,8.811189000000000249e+01
1.850000000000000000e+01,1.785714000000000112e+01,2.154147999999999896e-01,1.792115000000000080e+01,9.944864999999999955e-02,8.357143000000000654e+01
1.900000000000000000e+01,1.851851999999999876e+01,2.020733000000000112e-01,1.851851999999999876e+01,9.586102999999999985e-02,9.733333000000000368e+01
1.950000000000000000e+01,1.893938999999999950e+01,2.064352999999999883e-01,1.908397000000000077e+01,1.022898000000000002e-01,9.681817999999999813e+01
2.000000000000000000e+01,1.937984000000000151e+01,2.040550999999999893e-01,1.953125000000000000e+01,1.056556000000000023e-01,1.046512000000000029e+02
2.050000000000000000e+01,2.000000000000000000e+01,1.973046999999999995e-01,2.000000000000000000e+01,1.043431999999999971e-01,1.108799999999999955e+02
2.100000000000000000e+01,2.049180000000000135e+01,2.079814000000000107e-01,2.066115999999999886e+01,1.072070999999999996e-01,1.136066000000000003e+02
2.150000000000000000e+01,2.100840000000000174e+01,2.180870000000000031e-01,2.100840000000000174e+01,1.151302000000000020e-01,1.043696999999999946e+02
2.200000000000000000e+01,2.136751999999999896e+01,2.006682999999999939e-01,2.155171999999999954e+01,1.144362000000000018e-01,1.030768999999999949e+02
2.250000000000000000e+01,2.212388999999999939e+01,2.058010999999999868e-01,2.192981999999999942e+01,1.211210999999999954e-01,1.067257000000000033e+02
2.300000000000000000e+01,2.252252000000000010e+01,2.153863000000000028e-01,2.232142999999999944e+01,1.238025999999999988e-01,1.054054000000000002e+02
2.350000000000000000e+01,2.293578000000000117e+01,2.055568000000000117e-01,2.314815000000000111e+01,1.137094000000000021e-01,1.106422000000000025e+02
2.400000000000000000e+01,2.358491000000000071e+01,2.105645999999999907e-01,2.336448000000000036e+01,1.150475999999999999e-01,1.103773999999999944e+02
2.450000000000000000e+01,2.403846000000000060e+01,2.126464999999999883e-01,2.403846000000000060e+01,1.180087999999999970e-01,1.055768999999999949e+02
2.500000000000000000e+01,2.450979999999999848e+01,2.058167999999999942e-01,2.450979999999999848e+01,1.180033000000000054e-01,1.076470000000000056e+02
2.550000000000000000e+01,2.500000000000000000e+01,2.046437000000000117e-01,2.500000000000000000e+01,1.215220000000000050e-01,1.062000000000000028e+02
2.600000000000000000e+01,2.551020000000000110e+01,2.038328000000000084e-01,2.551020000000000110e+01,1.228334999999999982e-01,1.120408000000000044e+02
2.650000000000000000e+01,2.604166999999999987e+01,2.023073999999999983e-01,2.604166999999999987e+01,1.260193000000000008e-01,1.106250000000000000e+02
2.700000000000000000e+01,2.631578999999999979e+01,2.006931000000000132e-01,2.659574999999999889e+01,1.293526999999999871e-01,1.080000000000000000e+02
2.750000000000000000e+01,2.688172000000000139e+01,2.008180999999999994e-01,2.688172000000000139e+01,1.321251999999999982e-01,1.064515999999999991e+02
2.800000000000000000e+01,2.747252999999999901e+01,2.065863000000000005e-01,2.747252999999999901e+01,1.398957999999999868e-01,1.127472999999999956e+02
2.850000000000000000e+01,2.777777999999999992e+01,2.131056000000000061e-01,2.777777999999999992e+01,1.488561999999999941e-01,1.020000000000000000e+02
2.900000000000000000e+01,2.840908999999999907e+01,2.026610000000000078e-01,2.840908999999999907e+01,1.476332999999999951e-01,1.084090999999999951e+02
2.950000000000000000e+01,2.873563000000000045e+01,1.986976000000000020e-01,2.873563000000000045e+01,1.526240000000000097e-01,1.055172000000000025e+02
3.000000000000000000e+01,2.941176000000000101e+01,2.050814999999999999e-01,2.941176000000000101e+01,1.660800000000000054e-01,1.080000000000000000e+02
3.050000000000000000e+01,2.976191000000000031e+01,2.014459000000000111e-01,2.976191000000000031e+01,1.705058999999999880e-01,1.092857000000000056e+02
3.100000000000000000e+01,3.086420000000000030e+01,1.973566999999999960e-01,3.048780000000000001e+01,1.747072000000000069e-01,1.044444000000000017e+02
3.150000000000000000e+01,3.125000000000000000e+01,2.024025999999999881e-01,3.086420000000000030e+01,1.843430000000000069e-01,1.057500000000000000e+02
3.200000000000000000e+01,3.125000000000000000e+01,2.001056999999999975e-01,3.164556999999999931e+01,1.873771999999999938e-01,1.147500000000000000e+02
3.250000000000000000e+01,3.205127999999999844e+01,2.059414999999999996e-01,3.164556999999999931e+01,1.980621999999999938e-01,1.061538000000000039e+02
3.300000000000000000e+01,3.289473999999999876e+01,2.023360999999999910e-01,3.246752999999999645e+01,2.028801000000000077e-01,1.113157999999999959e+02
3.350000000000000000e+01,3.300330000000000297e+01,2.098382000000000025e-01,3.311258000000000123e+01,2.206508000000000080e-01,1.075247999999999990e+02
3.400000000000000000e+01,3.344481999999999999e+01,2.058988999999999958e-01,3.355704999999999671e+01,2.297145999999999910e-01,1.149832999999999998e+02
3.450000000000000000e+01,3.412968999999999653e+01,2.030775999999999970e-01,3.401359999999999673e+01,2.403268000000000071e-01,1.102537999999999982e+02
3.500000000000000000e+01,3.460208000000000084e+01,2.015099999999999947e-01,3.448275999999999897e+01,2.508754000000000262e-01,1.173102999999999980e+02
3.550000000000000000e+01,3.508771999999999736e+01,1.982954000000000105e-01,3.496502999999999872e+01,2.623622999999999927e-01,1.168421000000000021e+02
3.600000000000000000e+01,3.571428000000000225e+01,1.961829999999999963e-01,3.546099000000000245e+01,2.747352000000000127e-01,1.163571000000000026e+02
3.650000000000000000e+01,3.597122999999999848e+01,2.030955000000000121e-01,3.610108000000000317e+01,3.019340999999999831e-01,1.146042999999999950e+02
3.700000000000000000e+01,3.636363999999999663e+01,2.000387000000000137e-01,3.649634999999999962e+01,3.134914999999999785e-01,1.149634999999999962e+02
3.750000000000000000e+01,3.676471000000000089e+01,1.976131000000000137e-01,3.703703999999999752e+01,3.253673000000000259e-01,1.175645999999999987e+02
3.800000000000000000e+01,3.759398999999999802e+01,1.942854999999999999e-01,3.759398999999999802e+01,3.382751999999999981e-01,1.224812000000000012e+02
3.850000000000000000e+01,3.802280999999999977e+01,1.917648999999999881e-01,3.802280999999999977e+01,3.522127999999999926e-01,1.225095000000000027e+02
3.900000000000000000e+01,3.861003999999999792e+01,2.004624999999999879e-01,3.846153999999999940e+01,3.881949000000000094e-01,1.216216000000000008e+02
3.950000000000000000e+01,3.906250000000000000e+01,1.986121999999999888e-01,3.891051000000000215e+01,4.028542999999999985e-01,1.253696999999999946e+02
4.000000000000000000e+01,3.937008000000000152e+01,1.966617999999999977e-01,3.952568999999999733e+01,4.174160000000000093e-01,1.339370000000000118e+02
4.050000000000000000e+01,4.016064000000000078e+01,1.963783000000000056e-01,3.984064000000000050e+01,4.314931000000000183e-01,1.380723000000000127e+02
4.100000000000000000e+01,4.048582999999999998e+01,2.046320000000000083e-01,4.048582999999999998e+01,4.722397999999999874e-01,1.406477999999999895e+02
4.150000000000000000e+01,4.098360999999999876e+01,2.032599999999999962e-01,4.089979999999999905e+01,4.900993000000000155e-01,1.438524999999999920e+02
4.200000000000000000e+01,4.149376999999999782e+01,2.002265000000000017e-01,4.149376999999999782e+01,5.057739999999999458e-01,1.486306999999999903e+02
4.250000000000000000e+01,4.201680999999999955e+01,2.052888999999999964e-01,4.201680999999999955e+01,5.352506999999999682e-01,1.520167999999999893e+02
4.300000000000000000e+01,4.255319000000000074e+01,2.064468999999999888e-01,4.246283999999999992e+01,5.503474000000000421e-01,1.539574000000000069e+02
4.320000000000000284e+01,4.273503999999999792e+01,2.118999000000000021e-01,4.291846000000000316e+01,5.811958000000000402e-01,1.568240999999999872e+02
4.340000000000000568e+01,4.329003999999999763e+01,2.106435999999999864e-01,4.329003999999999763e+01,5.857310999999999490e-01,1.587096999999999980e+02
4.360000000000000853e+01,4.347825999999999880e+01,2.106406000000000112e-01,4.329003999999999763e+01,5.903992000000000129e-01,1.620000000000000000e+02
4.380000000000001137e+01,4.366812000000000182e+01,2.108414000000000121e-01,4.366812000000000182e+01,5.951712000000000113e-01,1.674235999999999933e+02
4.400000000000001421e+01,4.366812000000000182e+01,2.112223000000000017e-01,4.385965000000000202e+01,5.961235000000000284e-01,1.658514999999999873e+02
4.420000000000001705e+01,4.405286000000000257e+01,2.141251999999999878e-01,4.405286000000000257e+01,6.106721000000000510e-01,1.704846000000000004e+02
4.440000000000001990e+01,4.405286000000000257e+01,2.137622000000000133e-01,4.424779000000000195e+01,6.133530999999999844e-01,1.696459999999999866e+02
4.460000000000002274e+01,4.444444000000000017e+01,2.102580000000000005e-01,4.434590000000000032e+01,6.012661999999999729e-01,1.728318999999999903e+02
4.480000000000002558e+01,4.444444000000000017e+01,2.058821999999999874e-01,4.444444000000000017e+01,6.011471999999999927e-01,1.720000000000000000e+02
4.500000000000002842e+01,4.484304999999999808e+01,2.072688000000000030e-01,4.484304999999999808e+01,5.995684000000000013e-01,1.751570000000000107e+02
4.520000000000003126e+01,4.504505000000000337e+01,2.105067999999999939e-01,4.494382000000000232e+01,6.135515000000000274e-01,-1.791891999999999996e+02
4.540000000000003411e+01,4.524886999999999659e+01,2.118163000000000129e-01,4.524886999999999659e+01,6.135188000000000308e-01,1.767420999999999935e+02
4.560000000000003695e+01,4.545454000000000150e+01,2.118566000000000060e-01,4.545454000000000150e+01,6.108637000000000095e-01,-1.791818000000000097e+02
4.580000000000003979e+01,4.566210000000000235e+01,2.139658999999999867e-01,4.566210000000000235e+01,6.073737999999999637e-01,-1.783562000000000012e+02
4.600000000000004263e+01,4.587156000000000233e+01,2.115499999999999881e-01,4.566210000000000235e+01,6.023144000000000275e-01,-1.775228999999999928e+02
4.620000000000004547e+01,4.608294999999999675e+01,2.092568999999999957e-01,4.587156000000000233e+01,5.965732000000000257e-01,-1.783410000000000082e+02
4.640000000000004832e+01,4.629630000000000223e+01,2.128921000000000008e-01,4.629630000000000223e+01,5.932146999999999837e-01,-1.708333000000000084e+02
4.660000000000005116e+01,4.651162999999999670e+01,2.101310000000000122e-01,4.629630000000000223e+01,5.883791000000000437e-01,-1.699534999999999911e+02
4.680000000000005400e+01,4.651162999999999670e+01,2.081786999999999943e-01,4.672896999999999679e+01,5.825190000000000090e-01,-1.682790999999999997e+02
4.700000000000005684e+01,4.694836000000000098e+01,2.104667000000000066e-01,4.672896999999999679e+01,5.742140000000000022e-01,-1.681690000000000111e+02
4.720000000000005969e+01,4.694836000000000098e+01,2.106954000000000049e-01,4.694836000000000098e+01,5.660893999999999648e-01,-1.664789000000000101e+02
4.740000000000006253e+01,4.739336999999999733e+01,2.112277999999999933e-01,4.716980999999999824e+01,5.588332999999999773e-01,-1.629384000000000015e+02
4.760000000000006537e+01,4.739336999999999733e+01,2.076322999999999919e-01,4.728132000000000090e+01,5.510882999999999754e-01,-1.612322000000000060e+02
4.780000000000006821e+01,4.761905000000000143e+01,2.176519000000000092e-01,4.761905000000000143e+01,5.571336999999999540e-01,-1.654285999999999888e+02
4.800000000000007105e+01,4.761905000000000143e+01,2.090716999999999992e-01,4.784689000000000192e+01,5.363284000000000384e-01,-1.568571000000000026e+02
4.850000000000000000e+01,4.807692000000000121e+01,2.099310000000000065e-01,4.807692000000000121e+01,5.286349000000000187e-01,-1.635577000000000112e+02
4.900000000000000000e+01,4.854368999999999801e+01,2.066398000000000124e-01,4.830917999999999779e+01,5.101065000000000182e-01,-1.608695999999999913e+02
4.950000000000000000e+01,4.889976000000000056e+01,2.067755000000000010e-01,4.926107999999999976e+01,4.921020999999999868e-01,-1.610757999999999868e+02
5.000000000000000000e+01,4.950495000000000090e+01,2.065556000000000059e-01,4.975124000000000279e+01,4.747698000000000196e-01,-1.577228000000000065e+02
5.050000000000000000e+01,5.000000000000000000e+01,2.097969000000000084e-01,5.000000000000000000e+01,4.595442000000000138e-01,-1.485000000000000000e+02
5.100000000000000000e+01,5.050504999999999711e+01,2.043876000000000026e-01,5.025126000000000204e+01,4.366809999999999858e-01,-1.481818000000000097e+02
5.150000000000000000e+01,5.102040999999999826e+01,2.056174000000000057e-01,5.102040999999999826e+01,4.252577000000000162e-01,-1.496939000000000135e+02
5.200000000000000000e+01,5.154639000000000237e+01,2.044173999999999991e-01,5.154639000000000237e+01,4.059182000000000068e-01,-1.430768999999999949e+02
5.250000000000000000e+01,5.208332999999999657e+01,2.077389000000000041e-01,5.208332999999999657e+01,3.976541000000000103e-01,-1.434375000000000000e+02
5.300000000000000000e+01,5.235602000000000089e+01,2.113656999999999897e-01,5.263157999999999959e+01,3.920736000000000221e-01,-1.404189000000000078e+02
5.350000000000000000e+01,5.291004999999999825e+01,2.006859000000000004e-01,5.291004999999999825e+01,3.598875999999999742e-01,-1.323810000000000002e+02
5.400000000000000000e+01,5.347594000000000136e+01,2.051390999999999909e-01,5.347594000000000136e+01,3.546484999999999776e-01,-1.395722000000000094e+02
5.450000000000000000e+01,5.405404999999999660e+01,2.030481000000000091e-01,5.405404999999999660e+01,3.345441000000000109e-01,-1.332973000000000070e+02
5.500000000000000000e+01,5.464480999999999966e+01,2.027179000000000064e-01,5.434781999999999869e+01,3.232422999999999824e-01,-1.386885000000000048e+02
5.550000000000000000e+01,5.494505000000000194e+01,2.098620999999999959e-01,5.524862000000000251e+01,3.221280999999999728e-01,-1.335165000000000077e+02
5.600000000000000000e+01,5.524862000000000251e+01,1.995480000000000032e-01,5.555555999999999983e+01,3.049080000000000124e-01,-1.362430999999999983e+02
5.650000000000000000e+01,5.586592000000000269e+01,2.078366000000000102e-01,5.586592000000000269e+01,3.080698000000000047e-01,-1.324719000000000051e+02
5.700000000000000000e+01,5.649718000000000018e+01,2.014411000000000118e-01,5.649718000000000018e+01,2.867946000000000106e-01,-1.311863999999999919e+02
