# Frequency, Frequency_g, g, Frequency_V, RMS_V, Phase_V
5.750000000000000000e+01,5.714285999999999888e+01,2.018850000000000089e-01,5.681817999999999813e+01,2.802375999999999756e-01,-1.306286000000000058e+02
5.800000000000000000e+01,5.747126000000000090e+01,2.038069999999999882e-01,5.747126000000000090e+01,2.733356000000000119e-01,-1.293103000000000122e+02
5.850000000000000000e+01,5.813953000000000060e+01,2.126907000000000103e-01,5.780346999999999724e+01,2.750555000000000083e-01,-1.245348999999999933e+02
5.900000000000000000e+01,5.847952999999999690e+01,1.988918000000000075e-01,5.847952999999999690e+01,2.540494999999999837e-01,-1.315789000000000044e+02
5.950000000000000000e+01,5.882352000000000203e+01,2.019562000000000024e-01,5.917159999999999798e+01,2.482468999999999926e-01,-1.281176000000000101e+02
6.000000000000000000e+01,5.952380999999999744e+01,2.159394000000000036e-01,5.917159999999999798e+01,2.555495999999999879e-01,-1.275000000000000000e+02
6.050000000000000000e+01,6.024096000000000117e+01,2.095733999999999930e-01,5.988024000000000058e+01,2.445048999999999972e-01,-1.268675000000000068e+02
6.100000000000000000e+01,6.060605999999999938e+01,2.019586999999999910e-01,6.060605999999999938e+01,2.310236999999999985e-01,-1.276363999999999947e+02
6.150000000000000000e+01,6.097561000000000320e+01,2.032153999999999905e-01,6.097561000000000320e+01,2.263054999999999928e-01,-1.284146000000000072e+02
6.200000000000000000e+01,6.134969000000000250e+01,2.082620000000000027e-01,6.134969000000000250e+01,2.255070999999999881e-01,-1.269938999999999965e+02
6.250000000000000000e+01,6.211180000000000234e+01,2.108996999999999955e-01,6.211180000000000234e+01,2.237860999999999878e-01,-1.330434999999999945e+02
6.300000000000000000e+01,6.250000000000000000e+01,2.079748999999999903e-01,6.289307999999999765e+01,2.155864999999999865e-01,-1.293750000000000000e+02
6.350000000000000000e+01,6.289307999999999765e+01,1.999674999999999925e-01,6.289307999999999765e+01,2.049953999999999943e-01,-1.256603999999999957e+02
6.400000000000000000e+01,6.369427000000000305e+01,2.108960000000000001e-01,6.329113999999999862e+01,2.110789999999999889e-01,-1.272610999999999990e+02
6.450000000000000000e+01,6.410257000000000005e+01,2.072370000000000045e-01,6.410257000000000005e+01,2.016108000000000067e-01,-1.234615000000000009e+02
6.500000000000000000e+01,6.451613000000000397e+01,2.095335000000000114e-01,6.451613000000000397e+01,2.029392999999999891e-01,-1.289031999999999982e+02
6.550000000000000000e+01,6.493506999999999607e+01,2.101837000000000011e-01,6.493506999999999607e+01,2.013099999999999890e-01,-1.274026000000000067e+02
6.600000000000000000e+01,6.535947000000000173e+01,2.056124000000000007e-01,6.578946999999999434e+01,1.939771000000000134e-01,-1.235293999999999954e+02
6.650000000000000000e+01,6.578946999999999434e+01,2.015305000000000013e-01,6.622517000000000564e+01,1.875263000000000069e-01,-1.219736999999999938e+02
6.700000000000000000e+01,6.622517000000000564e+01,2.068345000000000045e-01,6.622517000000000564e+01,1.894341999999999970e-01,-1.260000000000000000e+02
6.750000000000000000e+01,6.711409999999999343e+01,2.025619999999999921e-01,6.711409999999999343e+01,1.837569000000000008e-01,-1.292616999999999905e+02
6.800000000000000000e+01,6.756757000000000346e+01,1.993930999999999898e-01,6.711409999999999343e+01,1.787144999999999984e-01,-1.325675999999999988e+02
6.850000000000000000e+01,6.802720999999999663e+01,2.055304000000000020e-01,6.802720999999999663e+01,1.813603000000000021e-01,-1.236735000000000042e+02
6.900000000000000000e+01,6.849314999999999998e+01,2.031647000000000036e-01,6.849314999999999998e+01,1.766756999999999911e-01,-1.269863000000000000e+02
6.950000000000000000e+01,6.944444000000000017e+01,2.005656000000000105e-01,6.896551999999999794e+01,1.726127000000000078e-01,-1.237500000000000000e+02
7.000000000000000000e+01,6.896551999999999794e+01,1.977097999999999911e-01,6.944444000000000017e+01,1.683553000000000133e-01,-1.278620999999999981e+02
7.050000000000000000e+01,7.042252999999999474e+01,2.031241000000000019e-01,6.993007000000000062e+01,1.709563000000000055e-01,-1.246153999999999940e+02
7.100000000000000000e+01,7.092198000000000491e+01,2.012232999999999938e-01,7.092198000000000491e+01,1.674557000000000129e-01,-1.289362000000000137e+02
7.150000000000000000e+01,7.092198000000000491e+01,1.999966999999999995e-01,7.092198000000000491e+01,1.639687999999999979e-01,-1.238298000000000059e+02
7.200000000000000000e+01,7.142856999999999346e+01,1.995385000000000075e-01,7.142856999999999346e+01,1.610064999999999968e-01,-1.272857000000000056e+02
7.250000000000000000e+01,7.194244999999999379e+01,1.979756000000000016e-01,7.194244999999999379e+01,1.578431999999999891e-01,-1.256115000000000066e+02
7.300000000000000000e+01,7.246376999999999668e+01,2.035360999999999976e-01,7.246376999999999668e+01,1.604559000000000124e-01,-1.239129999999999967e+02
7.350000000000000000e+01,7.299269999999999925e+01,2.040780000000000094e-01,7.299269999999999925e+01,1.577379999999999893e-01,-1.248174999999999955e+02
7.400000000000000000e+01,7.352940999999999860e+01,2.025411000000000017e-01,7.352940999999999860e+01,1.550322000000000089e-01,-1.257352999999999952e+02
7.450000000000000000e+01,7.407407000000000608e+01,2.026364999999999972e-01,7.407407000000000608e+01,1.526906000000000097e-01,-1.266667000000000058e+02
7.500000000000000000e+01,7.462686999999999671e+01,2.038996999999999893e-01,7.462686999999999671e+01,1.501345000000000041e-01,-1.249253999999999962e+02
7.550000000000000000e+01,7.518797000000000708e+01,2.026586999999999972e-01,7.518797000000000708e+01,1.474735000000000074e-01,-1.258646999999999991e+02
7.600000000000000000e+01,7.518797000000000708e+01,2.013290000000000080e-01,7.575758000000000436e+01,1.448331999999999953e-01,-1.268182000000000045e+02
7.650000000000000000e+01,7.575758000000000436e+01,2.060085999999999862e-01,7.575758000000000436e+01,1.460992999999999875e-01,-1.250382000000000033e+02
7.700000000000000000e+01,7.692306999999999562e+01,2.055404999999999871e-01,7.692306999999999562e+01,1.438715999999999884e-01,-1.246153999999999940e+02
7.750000000000000000e+01,7.692306999999999562e+01,2.051145000000000052e-01,7.692306999999999562e+01,1.417695999999999956e-01,-1.232308000000000021e+02
7.800000000000000000e+01,7.751937999999999818e+01,2.100732999999999906e-01,7.751937999999999818e+01,1.427508000000000110e-01,-1.283720999999999890e+02
7.850000000000000000e+01,7.812500000000000000e+01,2.100478000000000067e-01,7.812500000000000000e+01,1.404612000000000083e-01,-1.279688000000000017e+02
7.900000000000000000e+01,7.874016000000000304e+01,2.101957999999999882e-01,7.874016000000000304e+01,1.381833000000000089e-01,-1.261417000000000002e+02
7.950000000000000000e+01,7.936508000000000607e+01,2.087815000000000087e-01,7.936508000000000607e+01,1.365863999999999967e-01,-1.300000000000000000e+02
8.000000000000000000e+01,8.000000000000000000e+01,2.078694000000000097e-01,7.936508000000000607e+01,1.342716999999999938e-01,-1.252800000000000011e+02
8.050000000000000000e+01,8.000000000000000000e+01,2.071237999999999968e-01,8.000000000000000000e+01,1.324002999999999985e-01,-1.252800000000000011e+02
8.100000000000000000e+01,8.064516000000000417e+01,2.059396000000000004e-01,8.064516000000000417e+01,1.306733999999999951e-01,-1.233871000000000038e+02
8.150000000000000000e+01,8.064516000000000417e+01,2.106149999999999967e-01,8.130082000000000164e+01,1.318835999999999897e-01,-1.262903000000000020e+02
8.200000000000000000e+01,8.196721999999999753e+01,2.086088000000000109e-01,8.130082000000000164e+01,1.303166000000000047e-01,-1.224590000000000032e+02
8.250000000000000000e+01,8.196721999999999753e+01,2.088383000000000045e-01,8.196721999999999753e+01,1.283672999999999897e-01,-1.254098000000000042e+02
8.300000000000000000e+01,8.264463000000000648e+01,2.078544999999999976e-01,8.264463000000000648e+01,1.267902999999999947e-01,-1.234711000000000070e+02
8.350000000000000000e+01,8.333334000000000685e+01,2.063979999999999981e-01,8.333334000000000685e+01,1.254926000000000097e-01,-1.275000000000000000e+02
8.400000000000000000e+01,8.333334000000000685e+01,2.051395000000000024e-01,8.333334000000000685e+01,1.238734999999999975e-01,-1.275000000000000000e+02
8.450000000000000000e+01,8.403361999999999910e+01,2.039526999999999868e-01,8.403361999999999910e+01,1.223991999999999997e-01,-1.245000000000000000e+02
8.500000000000000000e+01,8.474576000000000420e+01,2.032831999999999972e-01,8.474576000000000420e+01,1.209703000000000028e-01,-1.235592999999999932e+02
8.550000000000000000e+01,8.403361999999999910e+01,2.018725000000000103e-01,8.547008999999999901e+01,1.196123999999999937e-01,-1.225210000000000008e+02
8.600000000000000000e+01,8.547008999999999901e+01,2.007550999999999919e-01,8.547008999999999901e+01,1.182764000000000038e-01,-1.215384999999999991e+02
8.650000000000000000e+01,8.547008999999999901e+01,1.996256999999999893e-01,8.547008999999999901e+01,1.167393999999999932e-01,-1.246153999999999940e+02
8.700000000000000000e+01,8.695651999999999759e+01,2.033995000000000108e-01,8.695651999999999759e+01,1.181056999999999940e-01,-1.299130000000000109e+02
8.750000000000000000e+01,8.695651999999999759e+01,2.034804000000000057e-01,8.695651999999999759e+01,1.169204999999999967e-01,-1.267826000000000022e+02
8.800000000000000000e+01,8.771930000000000405e+01,2.033413000000000026e-01,8.771930000000000405e+01,1.158018999999999993e-01,-1.278947000000000003e+02
8.850000000000000000e+01,8.849557000000000073e+01,2.024507000000000112e-01,8.771930000000000405e+01,1.145541999999999949e-01,-1.247368000000000023e+02
8.900000000000000000e+01,8.771930000000000405e+01,2.014847999999999917e-01,8.849557000000000073e+01,1.130666000000000032e-01,-1.247368000000000023e+02
8.950000000000000000e+01,8.849557000000000073e+01,2.011008999999999991e-01,8.849557000000000073e+01,1.117673000000000000e-01,-1.194689999999999941e+02
9.000000000000000000e+01,8.928571999999999775e+01,2.012410000000000032e-01,8.928571999999999775e+01,1.106118999999999991e-01,-1.301785999999999888e+02
9.050000000000000000e+01,8.928571999999999775e+01,2.062246000000000079e-01,9.090909000000000617e+01,1.117123000000000005e-01,-1.269642999999999944e+02
9.100000000000000000e+01,9.090909000000000617e+01,2.060146999999999951e-01,9.009010000000000673e+01,1.105097000000000024e-01,-1.292726999999999862e+02
9.150000000000000000e+01,9.090909000000000617e+01,2.055609999999999937e-01,9.174312000000000467e+01,1.093825999999999965e-01,-1.292726999999999862e+02
9.200000000000000000e+01,9.259259000000000128e+01,2.055350999999999984e-01,9.174312000000000467e+01,1.082843000000000000e-01,-1.271560000000000059e+02
9.250000000000000000e+01,9.174312000000000467e+01,2.058303999999999967e-01,9.174312000000000467e+01,1.073254000000000014e-01,-1.271560000000000059e+02
9.300000000000000000e+01,9.259259000000000128e+01,2.052740000000000120e-01,9.259259000000000128e+01,1.060206999999999955e-01,-1.238532000000000011e+02
9.350000000000000000e+01,9.259259000000000128e+01,2.057702999999999893e-01,9.345793999999999357e+01,1.053545000000000037e-01,-1.295327000000000055e+02
9.400000000000000000e+01,9.345793999999999357e+01,2.056248999999999993e-01,9.345793999999999357e+01,1.042754000000000042e-01,-1.261681999999999988e+02
9.450000000000000000e+01,9.433961999999999648e+01,2.056124000000000007e-01,9.433961999999999648e+01,1.032928000000000041e-01,-1.205660000000000025e+02
9.500000000000000000e+01,9.433961999999999648e+01,2.060594000000000037e-01,9.433961999999999648e+01,1.023894000000000054e-01,-1.273585000000000065e+02
9.550000000000000000e+01,9.433961999999999648e+01,2.059330000000000049e-01,9.523810000000000286e+01,1.014195999999999986e-01,-1.273585000000000065e+02
9.600000000000000000e+01,9.523810000000000286e+01,2.060079999999999967e-01,9.523810000000000286e+01,1.004353999999999941e-01,-1.228846000000000060e+02
9.650000000000000000e+01,9.615385000000000559e+01,2.046730999999999967e-01,9.615385000000000559e+01,9.963144000000000167e-02,-1.228846000000000060e+02
9.700000000000000000e+01,9.615385000000000559e+01,2.043560000000000099e-01,9.708737999999999602e+01,9.910955000000000459e-02,-1.228846000000000060e+02
9.750000000000000000e+01,9.803922000000000025e+01,2.041128000000000109e-01,9.803922000000000025e+01,9.807847000000000093e-02,-1.135922000000000054e+02
9.800000000000000000e+01,9.708737999999999602e+01,2.030559000000000114e-01,9.708737999999999602e+01,9.718904999999999905e-02,-1.240776999999999930e+02
9.850000000000000000e+01,9.803922000000000025e+01,2.065434999999999910e-01,9.803922000000000025e+01,9.867333999999999827e-02,-1.252941000000000003e+02
9.900000000000000000e+01,9.900990000000000180e+01,2.058735999999999899e-01,9.900990000000000180e+01,9.786504000000000036e-02,-1.300989999999999895e+02
9.950000000000000000e+01,9.900990000000000180e+01,2.056794000000000122e-01,9.900990000000000180e+01,9.704877000000000642e-02,-1.229702999999999946e+02
1.000000000000000000e+02,9.900990000000000180e+01,2.089341999999999866e-01,1.000000000000000000e+02,9.832586000000000104e-02,-1.229702999999999946e+02
1.020000000000000000e+02,1.000000000000000000e+02,2.087798999999999905e-01,9.900990000000000180e+01,9.746876999999999625e-02,-1.277999999999999972e+02
1.040000000000000000e+02,1.020408000000000044e+02,2.057456000000000007e-01,1.020408000000000044e+02,9.432733999999999563e-02,-1.304081999999999937e+02
1.060000000000000000e+02,1.041667000000000058e+02,2.029864999999999864e-01,1.041667000000000058e+02,9.175532000000000132e-02,-1.293750000000000000e+02
1.080000000000000000e+02,1.063829999999999956e+02,2.011828999999999978e-01,1.052631999999999977e+02,8.872172999999999865e-02,-1.321277000000000044e+02
1.100000000000000000e+02,1.086955999999999989e+02,2.047489000000000114e-01,1.075268999999999977e+02,8.803184999999999483e-02,-1.296774000000000058e+02
1.120000000000000000e+02,1.098901000000000039e+02,2.055784999999999973e-01,1.098901000000000039e+02,8.543088000000000071e-02,-1.364834999999999923e+02
1.140000000000000000e+02,1.123596000000000004e+02,2.052573000000000036e-01,1.123596000000000004e+02,8.315952000000000066e-02,-1.314607000000000028e+02
1.160000000000000000e+02,1.136363999999999947e+02,2.074477999999999878e-01,1.149424999999999955e+02,8.250177999999999678e-02,-1.247727000000000004e+02
1.180000000000000000e+02,1.162790999999999997e+02,2.053831999999999880e-01,1.162790999999999997e+02,8.046528999999999487e-02,-1.276744000000000057e+02
1.200000000000000000e+02,1.190476000000000028e+02,2.022085000000000132e-01,1.176470000000000056e+02,7.829948999999999937e-02,-1.350000000000000000e+02
1.220000000000000000e+02,1.190476000000000028e+02,2.004246000000000083e-01,1.190476000000000028e+02,7.661510000000000542e-02,-1.322891999999999939e+02
1.240000000000000000e+02,1.219512000000000000e+02,1.989307999999999910e-01,1.234568000000000012e+02,7.469832999999999334e-02,-1.295122000000000071e+02
1.260000000000000000e+02,1.250000000000000000e+02,1.985569000000000084e-01,1.234568000000000012e+02,7.305306000000000299e-02,-1.372500000000000000e+02
1.280000000000000000e+02,1.265823000000000036e+02,2.018102999999999980e-01,1.250000000000000000e+02,7.275247999999999438e-02,-1.389873000000000047e+02
1.300000000000000000e+02,1.282050999999999874e+02,2.059890000000000054e-01,1.282050999999999874e+02,7.267824999999999980e-02,-1.361538999999999930e+02
1.320000000000000000e+02,1.298701000000000079e+02,2.045550999999999897e-01,1.298701000000000079e+02,7.130377999999999716e-02,-1.238961000000000041e+02
1.340000000000000000e+02,1.333333000000000084e+02,2.059958000000000067e-01,1.315789000000000044e+02,7.117138000000000631e-02,-1.255263000000000062e+02
1.360000000000000000e+02,1.351350999999999942e+02,2.035154999999999881e-01,1.351350999999999942e+02,6.937042000000000208e-02,-1.415999999999999943e+02
1.380000000000000000e+02,1.369863000000000000e+02,2.043443000000000065e-01,1.351350999999999942e+02,6.931631000000000598e-02,-1.405478999999999985e+02
1.400000000000000000e+02,1.377410000000000139e+02,2.117826999999999904e-01,1.385041999999999973e+02,6.776529000000000580e-02,-1.353719000000000108e+02
1.420000000000000000e+02,1.394699999999999989e+02,2.107101999999999864e-01,1.406469999999999914e+02,6.641312000000000604e-02,-1.260250999999999948e+02
1.440000000000000000e+02,1.424500999999999920e+02,2.095712999999999882e-01,1.408451000000000022e+02,6.560090000000000365e-02,-1.396023000000000138e+02
1.460000000000000000e+02,1.440921999999999912e+02,2.120231999999999950e-01,1.004016000000000020e+02,6.620128000000000124e-02,-1.405764000000000067e+02
1.480000000000000000e+02,1.466276000000000010e+02,2.121860999999999886e-01,1.466276000000000010e+02,6.510399000000000047e-02,-1.398826999999999998e+02
1.500000000000000000e+02,1.483679999999999950e+02,2.129819000000000018e-01,1.016260000000000048e+02,6.584922999999999471e-02,2.173887000000000000e+02
