# time, signal
7.980000000000000981e-02,-5.600072000000000383e-01
8.000000000000000167e-02,-6.400071999999999983e-01
8.020000000000000739e-02,-4.000072000000000072e-01
8.039999999999999925e-02,-4.800072000000000227e-01
8.060000000000000497e-02,-3.200072999999999945e-01
8.080000000000001070e-02,-4.000072000000000072e-01
8.100000000000000255e-02,-8.000727000000000533e-02
8.120000000000000828e-02,-1.600072999999999912e-01
8.140000000000000013e-02,7.999272999999999800e-02
8.160000000000000586e-02,-7.271767000000000134e-06
8.179999999999999771e-02,1.599926999999999877e-01
8.200000000000000344e-02,7.999272999999999800e-02
8.220000000000000917e-02,3.999926999999999788e-01
8.240000000000000102e-02,3.199927000000000188e-01
8.260000000000000675e-02,5.599927000000000099e-01
8.279999999999999860e-02,4.799926999999999944e-01
8.300000000000000433e-02,7.199925999999999826e-01
8.320000000000001006e-02,7.199925999999999826e-01
8.340000000000000191e-02,9.599925999999999737e-01
8.360000000000000764e-02,8.799926000000000137e-01
8.379999999999999949e-02,1.199993000000000087e+00
8.400000000000000522e-02,1.119993000000000016e+00
8.420000000000001095e-02,1.359993000000000007e+00
8.440000000000000280e-02,1.279992999999999936e+00
8.460000000000000853e-02,1.439993000000000078e+00
8.480000000000000038e-02,1.359993000000000007e+00
8.500000000000000611e-02,1.599992999999999999e+00
8.519999999999999796e-02,1.519992999999999927e+00
8.540000000000000369e-02,1.679993000000000070e+00
8.560000000000000941e-02,1.679993000000000070e+00
8.580000000000000127e-02,1.599992999999999999e+00
8.600000000000000699e-02,1.599992999999999999e+00
8.619999999999999885e-02,1.839992999999999990e+00
8.640000000000000457e-02,1.759992999999999919e+00
8.660000000000001030e-02,1.599992999999999999e+00
8.680000000000000215e-02,1.679993000000000070e+00
8.700000000000000788e-02,1.599992999999999999e+00
8.719999999999999973e-02,1.679993000000000070e+00
8.740000000000000546e-02,1.519992999999999927e+00
8.759999999999999731e-02,1.599992999999999999e+00
8.780000000000000304e-02,1.359993000000000007e+00
8.800000000000000877e-02,1.519992999999999927e+00
8.820000000000000062e-02,1.279992999999999936e+00
8.840000000000000635e-02,1.279992999999999936e+00
8.859999999999999820e-02,1.439993000000000078e+00
8.880000000000000393e-02,1.359993000000000007e+00
8.900000000000000966e-02,1.119993000000000016e+00
8.920000000000000151e-02,1.199993000000000087e+00
8.940000000000000724e-02,9.599925999999999737e-01
8.959999999999999909e-02,1.039992999999999945e+00
8.980000000000000482e-02,7.999926000000000537e-01
9.000000000000001055e-02,8.799926000000000137e-01
9.020000000000000240e-02,6.399926999999999699e-01
9.040000000000000813e-02,7.199925999999999826e-01
9.059999999999999998e-02,4.799926999999999944e-01
9.080000000000000571e-02,5.599927000000000099e-01
9.099999999999999756e-02,3.199927000000000188e-01
9.120000000000000329e-02,3.999926999999999788e-01
9.140000000000000902e-02,7.999272999999999800e-02
9.160000000000000087e-02,1.599926999999999877e-01
9.180000000000000659e-02,-8.000727000000000533e-02
9.199999999999999845e-02,7.999272999999999800e-02
9.220000000000000417e-02,-2.400073000000000067e-01
9.240000000000000990e-02,-1.600072999999999912e-01
9.260000000000000175e-02,-4.800072000000000227e-01
9.280000000000000748e-02,-4.000072000000000072e-01
9.299999999999999933e-02,-6.400071999999999983e-01
9.320000000000000506e-02,-5.600072000000000383e-01
9.340000000000001079e-02,-7.200071999999999584e-01
9.360000000000000264e-02,-6.400071999999999983e-01
9.380000000000000837e-02,-9.600071000000000021e-01
9.400000000000000022e-02,-8.000072000000000294e-01
9.420000000000000595e-02,-1.040006999999999904e+00
9.439999999999999780e-02,-9.600071000000000021e-01
9.460000000000000353e-02,-1.200007000000000046e+00
9.480000000000000926e-02,-1.120006999999999975e+00
9.500000000000000111e-02,-1.280006999999999895e+00
9.520000000000000684e-02,-1.200007000000000046e+00
9.539999999999999869e-02,-1.440007000000000037e+00
9.560000000000000442e-02,-1.360006999999999966e+00
9.580000000000001015e-02,-1.520007000000000108e+00
9.600000000000000200e-02,-1.440007000000000037e+00
9.620000000000000773e-02,-1.520007000000000108e+00
9.639999999999999958e-02,-1.440007000000000037e+00
9.660000000000000531e-02,-1.680007000000000028e+00
9.680000000000001104e-02,-1.440007000000000037e+00
9.700000000000000289e-02,-1.680007000000000028e+00
9.720000000000000862e-02,-1.440007000000000037e+00
9.740000000000000047e-02,-1.680007000000000028e+00
9.760000000000000620e-02,-1.680007000000000028e+00
9.779999999999999805e-02,-1.440007000000000037e+00
9.800000000000000377e-02,-1.520007000000000108e+00
9.820000000000000950e-02,-1.360006999999999966e+00
9.840000000000000135e-02,-1.440007000000000037e+00
9.860000000000000708e-02,-1.280006999999999895e+00
9.879999999999999893e-02,-1.440007000000000037e+00
9.900000000000000466e-02,-1.120006999999999975e+00
9.920000000000001039e-02,-1.200007000000000046e+00
9.940000000000000224e-02,-9.600071000000000021e-01
9.960000000000000797e-02,-1.040006999999999904e+00
9.979999999999999982e-02,-8.800071000000000421e-01
1.000000000000000056e-01,-9.600071000000000021e-01
1.002000000000000113e-01,-8.000072000000000294e-01
1.004000000000000031e-01,-8.000072000000000294e-01
1.006000000000000089e-01,-6.400071999999999983e-01
1.008000000000000007e-01,-7.200071999999999584e-01
1.010000000000000064e-01,-5.600072000000000383e-01
1.011999999999999983e-01,-6.400071999999999983e-01
1.014000000000000040e-01,-3.200072999999999945e-01
1.016000000000000097e-01,-4.000072000000000072e-01
1.018000000000000016e-01,-1.600072999999999912e-01
1.020000000000000073e-01,-2.400073000000000067e-01
1.021999999999999992e-01,7.999272999999999800e-02
1.024000000000000049e-01,-7.271767000000000134e-06
1.026000000000000106e-01,1.599926999999999877e-01
1.028000000000000025e-01,7.999272999999999800e-02
1.030000000000000082e-01,3.199927000000000188e-01
1.032000000000000001e-01,2.399927000000000032e-01
1.034000000000000058e-01,5.599927000000000099e-01
1.036000000000000115e-01,4.799926999999999944e-01
1.038000000000000034e-01,6.399926999999999699e-01
1.040000000000000091e-01,5.599927000000000099e-01
1.042000000000000010e-01,8.799926000000000137e-01
1.044000000000000067e-01,7.999926000000000537e-01
1.045999999999999985e-01,1.119993000000000016e+00
1.048000000000000043e-01,1.039992999999999945e+00
1.050000000000000100e-01,1.279992999999999936e+00
1.052000000000000018e-01,1.119993000000000016e+00
1.054000000000000076e-01,1.439993000000000078e+00
1.055999999999999994e-01,1.279992999999999936e+00
1.058000000000000052e-01,1.599992999999999999e+00
1.060000000000000109e-01,1.599992999999999999e+00
1.062000000000000027e-01,1.359993000000000007e+00
1.064000000000000085e-01,1.519992999999999927e+00
1.066000000000000003e-01,1.679993000000000070e+00
1.068000000000000060e-01,1.679993000000000070e+00
1.070000000000000118e-01,1.599992999999999999e+00
1.072000000000000036e-01,1.599992999999999999e+00
1.074000000000000093e-01,1.679993000000000070e+00
1.076000000000000012e-01,1.679993000000000070e+00
1.078000000000000069e-01,1.519992999999999927e+00
1.079999999999999988e-01,1.519992999999999927e+00
1.082000000000000045e-01,1.679993000000000070e+00
1.084000000000000102e-01,1.599992999999999999e+00
1.086000000000000021e-01,1.359993000000000007e+00
1.088000000000000078e-01,1.359993000000000007e+00
1.089999999999999997e-01,1.599992999999999999e+00
1.092000000000000054e-01,1.439993000000000078e+00
1.094000000000000111e-01,1.279992999999999936e+00
1.096000000000000030e-01,1.359993000000000007e+00
1.098000000000000087e-01,1.119993000000000016e+00
1.100000000000000006e-01,1.199993000000000087e+00
1.102000000000000063e-01,1.039992999999999945e+00
1.104000000000000120e-01,1.119993000000000016e+00
1.106000000000000039e-01,7.999926000000000537e-01
1.108000000000000096e-01,9.599925999999999737e-01
1.110000000000000014e-01,7.199925999999999826e-01
1.112000000000000072e-01,7.199925999999999826e-01
1.113999999999999990e-01,5.599927000000000099e-01
1.116000000000000048e-01,6.399926999999999699e-01
1.118000000000000105e-01,3.199927000000000188e-01
1.120000000000000023e-01,3.999926999999999788e-01
1.122000000000000081e-01,2.399927000000000032e-01
1.123999999999999999e-01,3.199927000000000188e-01
1.126000000000000056e-01,-7.271767000000000134e-06
1.128000000000000114e-01,7.999272999999999800e-02
1.130000000000000032e-01,-2.400073000000000067e-01
1.132000000000000089e-01,-8.000727000000000533e-02
1.134000000000000008e-01,-4.000072000000000072e-01
1.136000000000000065e-01,-3.200072999999999945e-01
1.138000000000000123e-01,-4.800072000000000227e-01
1.140000000000000041e-01,-4.000072000000000072e-01
1.142000000000000098e-01,-7.200071999999999584e-01
1.144000000000000017e-01,-6.400071999999999983e-01
1.146000000000000074e-01,-8.800071000000000421e-01
1.147999999999999993e-01,-8.000072000000000294e-01
1.150000000000000050e-01,-9.600071000000000021e-01
1.152000000000000107e-01,-8.800071000000000421e-01
1.154000000000000026e-01,-1.040006999999999904e+00
1.156000000000000083e-01,-9.600071000000000021e-01
1.158000000000000002e-01,-1.200007000000000046e+00
1.160000000000000059e-01,-1.120006999999999975e+00
1.162000000000000116e-01,-1.280006999999999895e+00
1.164000000000000035e-01,-1.440007000000000037e+00
1.166000000000000092e-01,-1.200007000000000046e+00
1.168000000000000010e-01,-1.360006999999999966e+00
1.170000000000000068e-01,-1.520007000000000108e+00
1.172000000000000125e-01,-1.520007000000000108e+00
1.174000000000000044e-01,-1.440007000000000037e+00
1.176000000000000101e-01,-1.520007000000000108e+00
1.178000000000000019e-01,-1.440007000000000037e+00
1.180000000000000077e-01,-1.520007000000000108e+00
1.181999999999999995e-01,-1.440007000000000037e+00
1.184000000000000052e-01,-1.440007000000000037e+00
1.186000000000000110e-01,-1.520007000000000108e+00
1.188000000000000028e-01,-1.520007000000000108e+00
1.190000000000000085e-01,-1.360006999999999966e+00
1.192000000000000004e-01,-1.440007000000000037e+00
1.194000000000000061e-01,-1.200007000000000046e+00
1.196000000000000119e-01,-1.280006999999999895e+00
1.198000000000000037e-01,-1.120006999999999975e+00
1.200000000000000094e-01,-1.200007000000000046e+00
1.202000000000000013e-01,-9.600071000000000021e-01
1.204000000000000070e-01,-1.040006999999999904e+00
1.205999999999999989e-01,-8.800071000000000421e-01
1.208000000000000046e-01,-9.600071000000000021e-01
1.210000000000000103e-01,-8.000072000000000294e-01
1.212000000000000022e-01,-8.800071000000000421e-01
1.214000000000000079e-01,-6.400071999999999983e-01
1.215999999999999998e-01,-7.200071999999999584e-01
1.218000000000000055e-01,-5.600072000000000383e-01
1.220000000000000112e-01,-6.400071999999999983e-01
1.222000000000000031e-01,-4.000072000000000072e-01
1.224000000000000088e-01,-4.800072000000000227e-01
1.226000000000000006e-01,-1.600072999999999912e-01
1.228000000000000064e-01,-2.400073000000000067e-01
1.230000000000000121e-01,-8.000727000000000533e-02
1.232000000000000040e-01,-1.600072999999999912e-01
1.234000000000000097e-01,7.999272999999999800e-02
1.236000000000000015e-01,-7.271767000000000134e-06
1.238000000000000073e-01,3.199927000000000188e-01
1.239999999999999991e-01,2.399927000000000032e-01
1.242000000000000048e-01,3.999926999999999788e-01
1.244000000000000106e-01,3.199927000000000188e-01
1.246000000000000024e-01,6.399926999999999699e-01
1.248000000000000081e-01,5.599927000000000099e-01
1.250000000000000000e-01,7.199925999999999826e-01
1.252000000000000057e-01,6.399926999999999699e-01
1.254000000000000115e-01,9.599925999999999737e-01
1.256000000000000172e-01,8.799926000000000137e-01
1.257999999999999952e-01,1.199993000000000087e+00
1.260000000000000009e-01,1.039992999999999945e+00
1.262000000000000066e-01,1.359993000000000007e+00
1.264000000000000123e-01,1.279992999999999936e+00
1.266000000000000181e-01,1.439993000000000078e+00
1.267999999999999960e-01,1.359993000000000007e+00
1.270000000000000018e-01,1.599992999999999999e+00
1.272000000000000075e-01,1.519992999999999927e+00
1.274000000000000132e-01,1.599992999999999999e+00
1.276000000000000190e-01,1.519992999999999927e+00
1.277999999999999969e-01,1.679993000000000070e+00
1.280000000000000027e-01,1.519992999999999927e+00
1.282000000000000084e-01,1.679993000000000070e+00
1.284000000000000141e-01,1.519992999999999927e+00
1.286000000000000199e-01,1.679993000000000070e+00
1.287999999999999978e-01,1.599992999999999999e+00
1.290000000000000036e-01,1.519992999999999927e+00
1.292000000000000093e-01,1.599992999999999999e+00
1.294000000000000150e-01,1.359993000000000007e+00
1.295999999999999930e-01,1.359993000000000007e+00
1.297999999999999987e-01,1.439993000000000078e+00
1.300000000000000044e-01,1.439993000000000078e+00
1.302000000000000102e-01,1.279992999999999936e+00
1.304000000000000159e-01,1.359993000000000007e+00
1.305999999999999939e-01,1.119993000000000016e+00
1.307999999999999996e-01,1.199993000000000087e+00
1.310000000000000053e-01,1.039992999999999945e+00
1.312000000000000111e-01,1.119993000000000016e+00
1.314000000000000168e-01,8.799926000000000137e-01
1.315999999999999948e-01,9.599925999999999737e-01
1.318000000000000005e-01,7.199925999999999826e-01
1.320000000000000062e-01,8.799926000000000137e-01
1.322000000000000119e-01,5.599927000000000099e-01
1.324000000000000177e-01,6.399926999999999699e-01
1.325999999999999956e-01,4.799926999999999944e-01
1.328000000000000014e-01,4.799926999999999944e-01
1.330000000000000071e-01,2.399927000000000032e-01
1.332000000000000128e-01,3.199927000000000188e-01
1.334000000000000186e-01,7.999272999999999800e-02
1.335999999999999965e-01,1.599926999999999877e-01
1.338000000000000023e-01,-1.600072999999999912e-01
1.340000000000000080e-01,-8.000727000000000533e-02
1.342000000000000137e-01,-2.400073000000000067e-01
1.344000000000000195e-01,-1.600072999999999912e-01
1.345999999999999974e-01,-4.000072000000000072e-01
1.348000000000000032e-01,-3.200072999999999945e-01
1.350000000000000089e-01,-6.400071999999999983e-01
1.352000000000000146e-01,-5.600072000000000383e-01
1.354000000000000203e-01,-7.200071999999999584e-01
1.355999999999999983e-01,-6.400071999999999983e-01
1.358000000000000040e-01,-9.600071000000000021e-01
1.360000000000000098e-01,-8.000072000000000294e-01
1.362000000000000155e-01,-1.040006999999999904e+00
1.363999999999999935e-01,-8.800071000000000421e-01
1.365999999999999992e-01,-1.200007000000000046e+00
1.368000000000000049e-01,-1.120006999999999975e+00
1.370000000000000107e-01,-1.280006999999999895e+00
1.372000000000000164e-01,-1.200007000000000046e+00
1.373999999999999944e-01,-1.440007000000000037e+00
1.376000000000000001e-01,-1.440007000000000037e+00
1.378000000000000058e-01,-1.360006999999999966e+00
1.380000000000000115e-01,-1.360006999999999966e+00
1.382000000000000173e-01,-1.520007000000000108e+00
1.383999999999999952e-01,-1.520007000000000108e+00
1.386000000000000010e-01,-1.440007000000000037e+00
1.388000000000000067e-01,-1.520007000000000108e+00
1.390000000000000124e-01,-1.440007000000000037e+00
1.392000000000000182e-01,-1.520007000000000108e+00
1.393999999999999961e-01,-1.440007000000000037e+00
1.396000000000000019e-01,-1.520007000000000108e+00
1.398000000000000076e-01,-1.360006999999999966e+00
1.400000000000000133e-01,-1.440007000000000037e+00
1.402000000000000191e-01,-1.200007000000000046e+00
1.403999999999999970e-01,-1.440007000000000037e+00
1.406000000000000028e-01,-1.120006999999999975e+00
1.408000000000000085e-01,-1.200007000000000046e+00
1.410000000000000142e-01,-1.040006999999999904e+00
1.412000000000000199e-01,-1.040006999999999904e+00
1.413999999999999979e-01,-8.800071000000000421e-01
1.416000000000000036e-01,-1.040006999999999904e+00
1.418000000000000094e-01,-8.000072000000000294e-01
1.420000000000000151e-01,-9.600071000000000021e-01
1.421999999999999931e-01,-6.400071999999999983e-01
1.423999999999999988e-01,-7.200071999999999584e-01
1.426000000000000045e-01,-5.600072000000000383e-01
1.428000000000000103e-01,-6.400071999999999983e-01
1.430000000000000160e-01,-4.000072000000000072e-01
1.431999999999999940e-01,-4.800072000000000227e-01
1.433999999999999997e-01,-3.200072999999999945e-01
1.436000000000000054e-01,-4.000072000000000072e-01
1.438000000000000111e-01,-8.000727000000000533e-02
1.440000000000000169e-01,-1.600072999999999912e-01
1.441999999999999948e-01,7.999272999999999800e-02
1.444000000000000006e-01,-7.271767000000000134e-06
1.446000000000000063e-01,2.399927000000000032e-01
1.448000000000000120e-01,7.999272999999999800e-02
1.450000000000000178e-01,3.999926999999999788e-01
1.451999999999999957e-01,3.199927000000000188e-01
1.454000000000000015e-01,5.599927000000000099e-01
1.456000000000000072e-01,4.799926999999999944e-01
1.458000000000000129e-01,7.199925999999999826e-01
1.460000000000000187e-01,6.399926999999999699e-01
1.461999999999999966e-01,9.599925999999999737e-01
1.464000000000000024e-01,7.999926000000000537e-01
1.466000000000000081e-01,1.119993000000000016e+00
1.468000000000000138e-01,1.039992999999999945e+00
1.470000000000000195e-01,1.199993000000000087e+00
1.471999999999999975e-01,1.359993000000000007e+00
1.474000000000000032e-01,1.119993000000000016e+00
1.476000000000000090e-01,1.279992999999999936e+00
1.478000000000000147e-01,1.439993000000000078e+00
1.480000000000000204e-01,1.359993000000000007e+00
1.481999999999999984e-01,1.599992999999999999e+00
1.484000000000000041e-01,1.519992999999999927e+00
1.486000000000000099e-01,1.679993000000000070e+00
1.488000000000000156e-01,1.519992999999999927e+00
1.489999999999999936e-01,1.679993000000000070e+00
1.491999999999999993e-01,1.519992999999999927e+00
1.494000000000000050e-01,1.679993000000000070e+00
1.496000000000000107e-01,1.519992999999999927e+00
1.498000000000000165e-01,1.679993000000000070e+00
1.499999999999999944e-01,1.599992999999999999e+00
1.502000000000000002e-01,1.359993000000000007e+00
1.504000000000000059e-01,1.519992999999999927e+00
1.506000000000000116e-01,1.359993000000000007e+00
1.508000000000000174e-01,1.439993000000000078e+00
1.509999999999999953e-01,1.279992999999999936e+00
1.512000000000000011e-01,1.359993000000000007e+00
1.514000000000000068e-01,1.119993000000000016e+00
1.516000000000000125e-01,1.199993000000000087e+00
1.518000000000000183e-01,1.039992999999999945e+00
1.519999999999999962e-01,1.119993000000000016e+00
1.522000000000000020e-01,8.799926000000000137e-01
1.524000000000000077e-01,9.599925999999999737e-01
1.526000000000000134e-01,7.999926000000000537e-01
1.528000000000000191e-01,8.799926000000000137e-01
1.529999999999999971e-01,5.599927000000000099e-01
1.532000000000000028e-01,6.399926999999999699e-01
1.534000000000000086e-01,4.799926999999999944e-01
1.536000000000000143e-01,5.599927000000000099e-01
1.538000000000000200e-01,3.199927000000000188e-01
1.539999999999999980e-01,3.999926999999999788e-01
1.542000000000000037e-01,7.999272999999999800e-02
1.544000000000000095e-01,1.599926999999999877e-01
1.546000000000000152e-01,-7.271767000000000134e-06
1.548000000000000209e-01,-7.271767000000000134e-06
1.549999999999999989e-01,-2.400073000000000067e-01
1.552000000000000046e-01,-1.600072999999999912e-01
1.554000000000000103e-01,-4.000072000000000072e-01
1.556000000000000161e-01,-3.200072999999999945e-01
1.557999999999999940e-01,-4.800072000000000227e-01
1.559999999999999998e-01,-4.000072000000000072e-01
1.562000000000000055e-01,-7.200071999999999584e-01
1.564000000000000112e-01,-6.400071999999999983e-01
1.566000000000000170e-01,-8.800071000000000421e-01
1.567999999999999949e-01,-8.000072000000000294e-01
1.570000000000000007e-01,-9.600071000000000021e-01
1.572000000000000064e-01,-8.800071000000000421e-01
1.574000000000000121e-01,-1.040006999999999904e+00
1.576000000000000179e-01,-1.040006999999999904e+00
1.577999999999999958e-01,-1.200007000000000046e+00
1.580000000000000016e-01,-1.120006999999999975e+00
1.582000000000000073e-01,-1.280006999999999895e+00
1.584000000000000130e-01,-1.200007000000000046e+00
1.586000000000000187e-01,-1.440007000000000037e+00
1.587999999999999967e-01,-1.360006999999999966e+00
1.590000000000000024e-01,-1.520007000000000108e+00
1.592000000000000082e-01,-1.520007000000000108e+00
1.594000000000000139e-01,-1.440007000000000037e+00
1.596000000000000196e-01,-1.440007000000000037e+00
