# time,Voltage_channel_1,Voltage_channel_2
0.000000000000000000e+00,-5.200025999999999737e-04,5.999817999999999818e-02
8.000000000000000167e-08,1.999974999999999973e-04,9.999818000000000595e-02
1.600000000000000033e-07,1.199975000000000043e-04,7.999818000000000207e-02
2.400000000000000315e-07,-5.200025999999999737e-04,5.999817999999999818e-02
3.200000000000000067e-07,-5.200025999999999737e-04,7.999818000000000207e-02
3.999999999999999819e-07,1.199975000000000043e-04,5.999817999999999818e-02
4.800000000000000630e-07,-5.200025999999999737e-04,7.999818000000000207e-02
5.600000000000000382e-07,1.999974999999999973e-04,5.999817999999999818e-02
6.400000000000000134e-07,-2.800025000000000148e-04,7.999818000000000207e-02
7.199999999999999886e-07,3.199974999999999868e-04,5.999817999999999818e-02
7.999999999999999638e-07,3.199974999999999868e-04,7.999818000000000207e-02
8.800000000000000449e-07,-3.600025000000000078e-04,5.999817999999999818e-02
9.600000000000001260e-07,3.599974999999999833e-04,5.999817999999999818e-02
1.039999999999999995e-06,-3.200025000000000113e-04,7.999818000000000207e-02
1.120000000000000076e-06,4.399974999999999763e-04,7.999818000000000207e-02
1.199999999999999946e-06,-2.800025000000000148e-04,5.999817999999999818e-02
1.280000000000000027e-06,3.599974999999999833e-04,7.999818000000000207e-02
1.360000000000000108e-06,-3.600025000000000078e-04,5.999817999999999818e-02
1.439999999999999977e-06,-2.800025000000000148e-04,5.999817999999999818e-02
1.520000000000000058e-06,4.799975000000000270e-04,7.999818000000000207e-02
1.599999999999999928e-06,5.599975999999999999e-04,7.999818000000000207e-02
1.680000000000000009e-06,-2.800025000000000148e-04,5.999817999999999818e-02
1.760000000000000090e-06,-3.200025000000000113e-04,7.999818000000000207e-02
1.839999999999999959e-06,6.399975999999999929e-04,5.999817999999999818e-02
1.920000000000000252e-06,6.399975999999999929e-04,7.999818000000000207e-02
1.999999999999999909e-06,-8.000249000000000455e-05,5.999817999999999818e-02
2.079999999999999991e-06,6.399975999999999929e-04,7.999818000000000207e-02
2.160000000000000072e-06,-2.000024999999999947e-04,5.999817999999999818e-02
2.240000000000000153e-06,5.999975999999999964e-04,7.999818000000000207e-02
2.320000000000000234e-06,-1.600024999999999982e-04,5.999817999999999818e-02
2.399999999999999891e-06,6.399975999999999929e-04,7.999818000000000207e-02
2.479999999999999972e-06,-8.000249000000000455e-05,5.999817999999999818e-02
2.560000000000000054e-06,-3.600025000000000078e-04,7.999818000000000207e-02
2.640000000000000135e-06,6.399975999999999929e-04,5.999817999999999818e-02
2.720000000000000216e-06,6.399975999999999929e-04,7.999818000000000207e-02
2.799999999999999873e-06,-2.800025000000000148e-04,5.999817999999999818e-02
2.879999999999999954e-06,6.399975999999999929e-04,7.999818000000000207e-02
2.960000000000000035e-06,-2.800025000000000148e-04,5.999817999999999818e-02
3.040000000000000117e-06,-8.000249000000000455e-05,7.999818000000000207e-02
3.120000000000000198e-06,7.599975999999999824e-04,5.999817999999999818e-02
3.199999999999999855e-06,6.399975999999999929e-04,7.999818000000000207e-02
3.279999999999999936e-06,-2.800025000000000148e-04,5.999817999999999818e-02
3.360000000000000017e-06,-2.488377999999999821e-09,7.999818000000000207e-02
3.440000000000000098e-06,9.999977000000001039e-04,5.999817999999999818e-02
3.520000000000000180e-06,1.079997999999999982e-03,7.999818000000000207e-02
3.600000000000000261e-06,1.599975000000000008e-04,5.999817999999999818e-02
3.679999999999999918e-06,1.199975000000000043e-04,7.999818000000000207e-02
3.759999999999999999e-06,9.999977000000001039e-04,5.999817999999999818e-02
3.840000000000000504e-06,9.999977000000001039e-04,7.999818000000000207e-02
3.919999999999999738e-06,1.999974999999999973e-04,5.999817999999999818e-02
3.999999999999999819e-06,9.199977000000000025e-04,7.999818000000000207e-02
4.079999999999999900e-06,1.199975000000000043e-04,5.999817999999999818e-02
4.159999999999999981e-06,2.799974999999999903e-04,5.999817999999999818e-02
4.240000000000000062e-06,9.199977000000000025e-04,7.999818000000000207e-02
4.320000000000000143e-06,9.199977000000000025e-04,7.999818000000000207e-02
4.400000000000000224e-06,1.599975000000000008e-04,5.999817999999999818e-02
4.480000000000000305e-06,7.999977000000000130e-04,7.999818000000000207e-02
4.560000000000000387e-06,1.199975000000000043e-04,5.999817999999999818e-02
4.640000000000000468e-06,7.199975999999999859e-04,7.999818000000000207e-02
4.719999999999999702e-06,-8.000249000000000455e-05,5.999817999999999818e-02
4.799999999999999783e-06,7.599975999999999824e-04,5.999817999999999818e-02
4.879999999999999864e-06,-4.000249000000000128e-05,7.999818000000000207e-02
4.959999999999999945e-06,-2.000024999999999947e-04,7.999818000000000207e-02
5.040000000000000026e-06,6.399975999999999929e-04,5.999817999999999818e-02
5.120000000000000107e-06,5.599975999999999999e-04,7.999818000000000207e-02
5.200000000000000188e-06,-3.600025000000000078e-04,5.999817999999999818e-02
5.280000000000000269e-06,4.799975000000000270e-04,7.999818000000000207e-02
5.360000000000000350e-06,-2.800025000000000148e-04,5.999817999999999818e-02
5.440000000000000431e-06,5.599975999999999999e-04,7.999818000000000207e-02
5.520000000000000513e-06,-3.200025000000000113e-04,5.999817999999999818e-02
5.599999999999999747e-06,-3.600025000000000078e-04,7.999818000000000207e-02
5.679999999999999828e-06,3.599974999999999833e-04,5.999817999999999818e-02
5.759999999999999909e-06,3.599974999999999833e-04,7.999818000000000207e-02
5.839999999999999990e-06,-3.200025000000000113e-04,5.999817999999999818e-02
5.920000000000000071e-06,4.799975000000000270e-04,5.999817999999999818e-02
6.000000000000000152e-06,-3.200025000000000113e-04,7.999818000000000207e-02
6.080000000000000233e-06,-4.400025000000000008e-04,5.999817999999999818e-02
6.160000000000000314e-06,3.599974999999999833e-04,7.999818000000000207e-02
6.240000000000000395e-06,-3.600025000000000078e-04,7.999818000000000207e-02
6.320000000000000476e-06,3.599974999999999833e-04,5.999817999999999818e-02
6.399999999999999710e-06,3.599974999999999833e-04,7.999818000000000207e-02
6.479999999999999791e-06,-5.200025999999999737e-04,5.999817999999999818e-02
6.559999999999999873e-06,-4.800024999999999973e-04,7.999818000000000207e-02
6.639999999999999954e-06,4.399974999999999763e-04,5.999817999999999818e-02
6.720000000000000035e-06,3.599974999999999833e-04,5.999817999999999818e-02
6.800000000000000116e-06,-4.400025000000000008e-04,7.999818000000000207e-02
6.880000000000000197e-06,3.199974999999999868e-04,7.999818000000000207e-02
6.960000000000000278e-06,-4.800024999999999973e-04,5.999817999999999818e-02
7.040000000000000359e-06,-3.600025000000000078e-04,5.999817999999999818e-02
7.120000000000000440e-06,3.599974999999999833e-04,9.999818000000000595e-02
7.200000000000000521e-06,3.599974999999999833e-04,7.999818000000000207e-02
7.279999999999999755e-06,-3.600025000000000078e-04,5.999817999999999818e-02
7.359999999999999836e-06,1.999974999999999973e-04,5.999817999999999818e-02
7.439999999999999917e-06,-5.200025999999999737e-04,1.199981999999999993e-01
7.519999999999999999e-06,-2.488377999999999821e-09,5.999817999999999818e-02
7.600000000000000080e-06,-6.000025999999999667e-04,9.999818000000000595e-02
7.680000000000001008e-06,1.199975000000000043e-04,7.999818000000000207e-02
7.760000000000000242e-06,-8.000026999999999833e-04,5.999817999999999818e-02
7.839999999999999476e-06,3.999750999999999849e-05,5.999817999999999818e-02
7.920000000000000404e-06,-6.800025999999999597e-04,9.999818000000000595e-02
7.999999999999999638e-06,-2.488377999999999821e-09,7.999818000000000207e-02
8.080000000000000566e-06,-6.400025999999999632e-04,5.999817999999999818e-02
8.159999999999999800e-06,-6.800025999999999597e-04,5.999817999999999818e-02
8.240000000000000728e-06,1.199975000000000043e-04,1.199981999999999993e-01
8.319999999999999962e-06,-6.400025999999999632e-04,7.999818000000000207e-02
8.400000000000000890e-06,1.199975000000000043e-04,5.999817999999999818e-02
8.480000000000000124e-06,-6.800025999999999597e-04,5.999817999999999818e-02
8.559999999999999359e-06,2.799974999999999903e-04,7.999818000000000207e-02
8.640000000000000287e-06,3.199974999999999868e-04,7.999818000000000207e-02
8.719999999999999521e-06,-5.200025999999999737e-04,5.999817999999999818e-02
8.800000000000000449e-06,-3.600025000000000078e-04,7.999818000000000207e-02
8.879999999999999683e-06,2.799974999999999903e-04,5.999817999999999818e-02
8.960000000000000611e-06,3.599974999999999833e-04,5.999817999999999818e-02
9.039999999999999845e-06,-4.800024999999999973e-04,7.999818000000000207e-02
9.120000000000000773e-06,-3.600025000000000078e-04,7.999818000000000207e-02
9.200000000000000007e-06,4.799975000000000270e-04,5.999817999999999818e-02
9.280000000000000935e-06,-2.000024999999999947e-04,7.999818000000000207e-02
9.360000000000000169e-06,5.599975999999999999e-04,5.999817999999999818e-02
9.439999999999999403e-06,-2.000024999999999947e-04,7.999818000000000207e-02
9.520000000000000332e-06,4.799975000000000270e-04,5.999817999999999818e-02
9.599999999999999566e-06,-2.800025000000000148e-04,7.999818000000000207e-02
9.680000000000000494e-06,4.799975000000000270e-04,5.999817999999999818e-02
9.759999999999999728e-06,-2.000024999999999947e-04,7.999818000000000207e-02
9.840000000000000656e-06,6.399975999999999929e-04,5.999817999999999818e-02
9.919999999999999890e-06,-8.000249000000000455e-05,5.999817999999999818e-02
1.000000000000000082e-05,5.999975999999999964e-04,7.999818000000000207e-02
1.008000000000000005e-05,5.999975999999999964e-04,7.999818000000000207e-02
1.016000000000000098e-05,-8.000249000000000455e-05,5.999817999999999818e-02
1.024000000000000021e-05,5.999975999999999964e-04,5.999817999999999818e-02
1.031999999999999945e-05,-8.000249000000000455e-05,7.999818000000000207e-02
1.040000000000000038e-05,6.399975999999999929e-04,7.999818000000000207e-02
1.047999999999999961e-05,-2.000024999999999947e-04,5.999817999999999818e-02
1.056000000000000054e-05,-8.000249000000000455e-05,5.999817999999999818e-02
1.063999999999999977e-05,6.399975999999999929e-04,7.999818000000000207e-02
1.072000000000000070e-05,6.399975999999999929e-04,7.999818000000000207e-02
1.079999999999999993e-05,-4.000249000000000128e-05,5.999817999999999818e-02
1.088000000000000086e-05,-8.000249000000000455e-05,7.999818000000000207e-02
1.096000000000000010e-05,7.599975999999999824e-04,5.999817999999999818e-02
1.104000000000000103e-05,7.599975999999999824e-04,7.999818000000000207e-02
1.112000000000000026e-05,-8.000249000000000455e-05,5.999817999999999818e-02
1.119999999999999949e-05,7.599975999999999824e-04,7.999818000000000207e-02
1.128000000000000042e-05,-1.600024999999999982e-04,5.999817999999999818e-02
1.135999999999999966e-05,-2.488377999999999821e-09,7.999818000000000207e-02
1.144000000000000058e-05,8.399977000000000095e-04,3.999818000000000123e-02
1.151999999999999982e-05,9.999977000000001039e-04,7.999818000000000207e-02
1.160000000000000075e-05,1.599975000000000008e-04,5.999817999999999818e-02
1.167999999999999998e-05,2.799974999999999903e-04,7.999818000000000207e-02
1.176000000000000091e-05,9.999977000000001039e-04,3.999818000000000123e-02
1.184000000000000014e-05,1.119998000000000087e-03,7.999818000000000207e-02
1.192000000000000107e-05,2.799974999999999903e-04,3.999818000000000123e-02
1.200000000000000030e-05,9.999977000000001039e-04,5.999817999999999818e-02
1.207999999999999954e-05,1.999974999999999973e-04,7.999818000000000207e-02
1.216000000000000047e-05,2.799974999999999903e-04,7.999818000000000207e-02
1.223999999999999970e-05,9.199977000000000025e-04,5.999817999999999818e-02
1.232000000000000063e-05,9.199977000000000025e-04,7.999818000000000207e-02
1.239999999999999986e-05,2.799974999999999903e-04,5.999817999999999818e-02
1.248000000000000079e-05,7.999977000000000130e-04,7.999818000000000207e-02
1.256000000000000002e-05,1.199975000000000043e-04,5.999817999999999818e-02
1.264000000000000095e-05,7.599975999999999824e-04,7.999818000000000207e-02
1.272000000000000019e-05,-2.488377999999999821e-09,5.999817999999999818e-02
1.279999999999999942e-05,6.399975999999999929e-04,7.999818000000000207e-02
1.288000000000000035e-05,-8.000249000000000455e-05,5.999817999999999818e-02
1.295999999999999958e-05,-2.488377999999999821e-09,7.999818000000000207e-02
1.304000000000000051e-05,5.999975999999999964e-04,5.999817999999999818e-02
1.311999999999999975e-05,-4.000249000000000128e-05,7.999818000000000207e-02
1.320000000000000067e-05,5.999975999999999964e-04,5.999817999999999818e-02
1.327999999999999991e-05,-2.800025000000000148e-04,5.999817999999999818e-02
1.336000000000000084e-05,5.999975999999999964e-04,7.999818000000000207e-02
1.344000000000000007e-05,-8.000249000000000455e-05,7.999818000000000207e-02
1.352000000000000100e-05,6.399975999999999929e-04,5.999817999999999818e-02
1.360000000000000023e-05,4.799975000000000270e-04,7.999818000000000207e-02
1.367999999999999947e-05,-4.400025000000000008e-04,5.999817999999999818e-02
1.376000000000000039e-05,3.599974999999999833e-04,7.999818000000000207e-02
1.383999999999999963e-05,-3.600025000000000078e-04,5.999817999999999818e-02
1.392000000000000056e-05,-3.200025000000000113e-04,7.999818000000000207e-02
1.399999999999999979e-05,4.799975000000000270e-04,5.999817999999999818e-02
1.408000000000000072e-05,4.799975000000000270e-04,5.999817999999999818e-02
1.415999999999999995e-05,-4.400025000000000008e-04,7.999818000000000207e-02
1.424000000000000088e-05,3.599974999999999833e-04,7.999818000000000207e-02
1.432000000000000011e-05,-3.600025000000000078e-04,5.999817999999999818e-02
1.440000000000000104e-05,3.599974999999999833e-04,7.999818000000000207e-02
1.448000000000000028e-05,-3.600025000000000078e-04,5.999817999999999818e-02
1.455999999999999951e-05,-3.600025000000000078e-04,7.999818000000000207e-02
1.464000000000000044e-05,4.399974999999999763e-04,5.999817999999999818e-02
1.471999999999999967e-05,4.399974999999999763e-04,7.999818000000000207e-02
1.480000000000000060e-05,-4.400025000000000008e-04,5.999817999999999818e-02
1.487999999999999983e-05,4.399974999999999763e-04,5.999817999999999818e-02
1.496000000000000076e-05,-6.400025999999999632e-04,7.999818000000000207e-02
1.504000000000000000e-05,-3.200025000000000113e-04,5.999817999999999818e-02
1.512000000000000093e-05,4.799975000000000270e-04,7.999818000000000207e-02
1.520000000000000016e-05,-3.200025000000000113e-04,7.999818000000000207e-02
1.527999999999999939e-05,3.199974999999999868e-04,5.999817999999999818e-02
1.536000000000000202e-05,2.799974999999999903e-04,5.999817999999999818e-02
1.544000000000000125e-05,-5.200025999999999737e-04,1.199981999999999993e-01
1.552000000000000048e-05,-6.400025999999999632e-04,5.999817999999999818e-02
1.559999999999999972e-05,1.199975000000000043e-04,9.999818000000000595e-02
1.567999999999999895e-05,-6.800025999999999597e-04,5.999817999999999818e-02
1.576000000000000157e-05,-2.488377999999999821e-09,9.999818000000000595e-02
1.584000000000000081e-05,1.199975000000000043e-04,7.999818000000000207e-02
1.592000000000000004e-05,-8.000026999999999833e-04,5.999817999999999818e-02
1.599999999999999928e-05,3.999750999999999849e-05,5.999817999999999818e-02
1.608000000000000190e-05,-6.000025999999999667e-04,1.199981999999999993e-01
1.616000000000000113e-05,-5.200025999999999737e-04,5.999817999999999818e-02
1.624000000000000037e-05,1.199975000000000043e-04,1.199981999999999993e-01
1.631999999999999960e-05,-5.200025999999999737e-04,7.999818000000000207e-02
1.639999999999999883e-05,1.599975000000000008e-04,5.999817999999999818e-02
1.648000000000000146e-05,2.799974999999999903e-04,5.999817999999999818e-02
1.656000000000000069e-05,-6.400025999999999632e-04,9.999818000000000595e-02
1.663999999999999992e-05,-5.200025999999999737e-04,5.999817999999999818e-02
1.671999999999999916e-05,3.599974999999999833e-04,1.199981999999999993e-01
1.680000000000000178e-05,-4.800024999999999973e-04,7.999818000000000207e-02
1.688000000000000101e-05,3.599974999999999833e-04,5.999817999999999818e-02
1.696000000000000025e-05,-3.600025000000000078e-04,5.999817999999999818e-02
1.703999999999999948e-05,3.599974999999999833e-04,9.999818000000000595e-02
1.711999999999999872e-05,-2.000024999999999947e-04,5.999817999999999818e-02
1.720000000000000134e-05,4.799975000000000270e-04,9.999818000000000595e-02
1.728000000000000057e-05,3.599974999999999833e-04,7.999818000000000207e-02
1.735999999999999981e-05,-2.800025000000000148e-04,5.999817999999999818e-02
1.743999999999999904e-05,4.799975000000000270e-04,7.999818000000000207e-02
1.752000000000000166e-05,-1.600024999999999982e-04,5.999817999999999818e-02
1.760000000000000090e-05,-3.200025000000000113e-04,7.999818000000000207e-02
1.768000000000000013e-05,5.999975999999999964e-04,5.999817999999999818e-02
1.775999999999999937e-05,7.599975999999999824e-04,7.999818000000000207e-02
1.784000000000000199e-05,-3.200025000000000113e-04,5.999817999999999818e-02
1.792000000000000122e-05,6.399975999999999929e-04,7.999818000000000207e-02
1.800000000000000046e-05,-1.600024999999999982e-04,5.999817999999999818e-02
1.807999999999999969e-05,-1.600024999999999982e-04,7.999818000000000207e-02
1.815999999999999892e-05,6.399975999999999929e-04,5.999817999999999818e-02
1.824000000000000155e-05,-3.200025000000000113e-04,7.999818000000000207e-02
1.832000000000000078e-05,7.199975999999999859e-04,5.999817999999999818e-02
1.840000000000000001e-05,5.999975999999999964e-04,7.999818000000000207e-02
1.847999999999999925e-05,-2.800025000000000148e-04,5.999817999999999818e-02
1.856000000000000187e-05,6.399975999999999929e-04,7.999818000000000207e-02
1.864000000000000110e-05,-1.600024999999999982e-04,5.999817999999999818e-02
1.872000000000000034e-05,6.399975999999999929e-04,5.999817999999999818e-02
1.879999999999999957e-05,-1.600024999999999982e-04,7.999818000000000207e-02
1.887999999999999881e-05,6.399975999999999929e-04,7.999818000000000207e-02
1.896000000000000143e-05,-2.000024999999999947e-04,5.999817999999999818e-02
1.904000000000000066e-05,-2.488377999999999821e-09,5.999817999999999818e-02
1.911999999999999990e-05,6.399975999999999929e-04,7.999818000000000207e-02
1.919999999999999913e-05,-8.000249000000000455e-05,7.999818000000000207e-02
1.928000000000000175e-05,7.599975999999999824e-04,5.999817999999999818e-02
1.936000000000000099e-05,-2.488377999999999821e-09,7.999818000000000207e-02
1.944000000000000022e-05,9.199977000000000025e-04,3.999818000000000123e-02
1.951999999999999946e-05,9.599976999999999989e-04,7.999818000000000207e-02
1.960000000000000208e-05,2.799974999999999903e-04,3.999818000000000123e-02
1.968000000000000131e-05,2.799974999999999903e-04,5.999817999999999818e-02
1.976000000000000055e-05,9.999977000000001039e-04,7.999818000000000207e-02
1.983999999999999978e-05,9.999977000000001039e-04,5.999817999999999818e-02
1.991999999999999901e-05,1.599975000000000008e-04,7.999818000000000207e-02
2.000000000000000164e-05,1.199975000000000043e-04,5.999817999999999818e-02
2.008000000000000087e-05,9.999977000000001039e-04,7.999818000000000207e-02
2.016000000000000010e-05,2.799974999999999903e-04,7.999818000000000207e-02
2.023999999999999934e-05,9.999977000000001039e-04,5.999817999999999818e-02
2.032000000000000196e-05,9.199977000000000025e-04,7.999818000000000207e-02
2.040000000000000119e-05,1.999974999999999973e-04,5.999817999999999818e-02
2.048000000000000043e-05,9.199977000000000025e-04,7.999818000000000207e-02
2.055999999999999966e-05,-4.000249000000000128e-05,5.999817999999999818e-02
2.063999999999999890e-05,7.599975999999999824e-04,5.999817999999999818e-02
2.072000000000000152e-05,7.999750999999999499e-05,7.999818000000000207e-02
2.080000000000000075e-05,7.599975999999999824e-04,5.999817999999999818e-02
2.087999999999999999e-05,-8.000249000000000455e-05,7.999818000000000207e-02
2.095999999999999922e-05,7.199975999999999859e-04,7.999818000000000207e-02
2.104000000000000184e-05,-1.600024999999999982e-04,5.999817999999999818e-02
2.112000000000000108e-05,6.399975999999999929e-04,7.999818000000000207e-02
2.120000000000000031e-05,-2.000024999999999947e-04,5.999817999999999818e-02
2.127999999999999955e-05,6.399975999999999929e-04,7.999818000000000207e-02
2.135999999999999878e-05,-2.000024999999999947e-04,5.999817999999999818e-02
2.144000000000000140e-05,-2.800025000000000148e-04,5.999817999999999818e-02
2.152000000000000064e-05,5.999975999999999964e-04,7.999818000000000207e-02
2.159999999999999987e-05,6.399975999999999929e-04,7.999818000000000207e-02
2.167999999999999910e-05,-3.200025000000000113e-04,5.999817999999999818e-02
2.176000000000000173e-05,5.999975999999999964e-04,5.999817999999999818e-02
2.184000000000000096e-05,-2.800025000000000148e-04,7.999818000000000207e-02
