# time,Voltage_channel_1,Voltage_channel_2
2.192000000000000019e-05,4.799975000000000270e-04,7.999818000000000207e-02
2.199999999999999943e-05,-2.800025000000000148e-04,5.999817999999999818e-02
2.208000000000000205e-05,4.799975000000000270e-04,7.999818000000000207e-02
2.216000000000000128e-05,-2.800025000000000148e-04,5.999817999999999818e-02
2.224000000000000052e-05,4.799975000000000270e-04,7.999818000000000207e-02
2.231999999999999975e-05,-3.600025000000000078e-04,5.999817999999999818e-02
2.239999999999999899e-05,5.599975999999999999e-04,7.999818000000000207e-02
2.248000000000000161e-05,-3.200025000000000113e-04,5.999817999999999818e-02
2.256000000000000084e-05,4.799975000000000270e-04,7.999818000000000207e-02
2.264000000000000008e-05,-4.400025000000000008e-04,5.999817999999999818e-02
2.271999999999999931e-05,4.399974999999999763e-04,7.999818000000000207e-02
2.280000000000000193e-05,-4.400025000000000008e-04,5.999817999999999818e-02
2.288000000000000117e-05,-3.600025000000000078e-04,7.999818000000000207e-02
2.296000000000000040e-05,3.599974999999999833e-04,5.999817999999999818e-02
2.303999999999999964e-05,3.599974999999999833e-04,7.999818000000000207e-02
2.311999999999999887e-05,-4.400025000000000008e-04,5.999817999999999818e-02
2.320000000000000149e-05,3.599974999999999833e-04,5.999817999999999818e-02
2.328000000000000073e-05,-3.600025000000000078e-04,7.999818000000000207e-02
2.335999999999999996e-05,2.799974999999999903e-04,5.999817999999999818e-02
2.343999999999999919e-05,-5.200025999999999737e-04,1.199981999999999993e-01
2.352000000000000182e-05,1.199975000000000043e-04,7.999818000000000207e-02
2.360000000000000105e-05,-6.800025999999999597e-04,5.999817999999999818e-02
2.368000000000000028e-05,-6.400025999999999632e-04,1.199981999999999993e-01
2.375999999999999952e-05,1.199975000000000043e-04,5.999817999999999818e-02
2.384000000000000214e-05,-8.000026999999999833e-04,5.999817999999999818e-02
2.392000000000000137e-05,3.999750999999999849e-05,1.199981999999999993e-01
2.400000000000000061e-05,1.199975000000000043e-04,5.999817999999999818e-02
2.407999999999999984e-05,-6.400025999999999632e-04,9.999818000000000595e-02
2.415999999999999908e-05,1.199975000000000043e-04,5.999817999999999818e-02
2.424000000000000170e-05,-6.400025999999999632e-04,9.999818000000000595e-02
2.432000000000000093e-05,2.799974999999999903e-04,5.999817999999999818e-02
2.440000000000000017e-05,-6.400025999999999632e-04,9.999818000000000595e-02
2.447999999999999940e-05,-6.400025999999999632e-04,7.999818000000000207e-02
2.456000000000000202e-05,1.599975000000000008e-04,5.999817999999999818e-02
2.464000000000000126e-05,-4.400025000000000008e-04,7.999818000000000207e-02
2.472000000000000049e-05,4.799975000000000270e-04,5.999817999999999818e-02
2.479999999999999972e-05,-3.200025000000000113e-04,7.999818000000000207e-02
2.487999999999999896e-05,3.599974999999999833e-04,5.999817999999999818e-02
2.496000000000000158e-05,-2.000024999999999947e-04,7.999818000000000207e-02
2.504000000000000082e-05,5.599975999999999999e-04,5.999817999999999818e-02
2.512000000000000005e-05,4.799975000000000270e-04,7.999818000000000207e-02
2.519999999999999928e-05,-2.000024999999999947e-04,5.999817999999999818e-02
2.528000000000000191e-05,4.799975000000000270e-04,7.999818000000000207e-02
2.536000000000000114e-05,-3.600025000000000078e-04,5.999817999999999818e-02
2.544000000000000037e-05,-1.600024999999999982e-04,7.999818000000000207e-02
2.551999999999999961e-05,5.999975999999999964e-04,5.999817999999999818e-02
2.559999999999999884e-05,5.999975999999999964e-04,7.999818000000000207e-02
2.568000000000000146e-05,-3.600025000000000078e-04,5.999817999999999818e-02
2.576000000000000070e-05,-1.600024999999999982e-04,7.999818000000000207e-02
2.583999999999999993e-05,6.399975999999999929e-04,5.999817999999999818e-02
2.591999999999999917e-05,-4.000249000000000128e-05,7.999818000000000207e-02
2.600000000000000179e-05,6.399975999999999929e-04,5.999817999999999818e-02
2.608000000000000102e-05,-2.000024999999999947e-04,7.999818000000000207e-02
2.616000000000000026e-05,7.599975999999999824e-04,5.999817999999999818e-02
2.623999999999999949e-05,-8.000249000000000455e-05,7.999818000000000207e-02
2.632000000000000211e-05,6.399975999999999929e-04,5.999817999999999818e-02
2.640000000000000135e-05,5.999975999999999964e-04,7.999818000000000207e-02
2.648000000000000058e-05,-2.800025000000000148e-04,5.999817999999999818e-02
2.655999999999999981e-05,-1.600024999999999982e-04,7.999818000000000207e-02
2.663999999999999905e-05,5.999975999999999964e-04,5.999817999999999818e-02
2.672000000000000167e-05,6.399975999999999929e-04,5.999817999999999818e-02
2.680000000000000090e-05,-8.000249000000000455e-05,9.999818000000000595e-02
2.688000000000000014e-05,-1.600024999999999982e-04,5.999817999999999818e-02
2.695999999999999937e-05,5.999975999999999964e-04,7.999818000000000207e-02
2.704000000000000200e-05,6.399975999999999929e-04,7.999818000000000207e-02
2.712000000000000123e-05,-1.600024999999999982e-04,5.999817999999999818e-02
2.720000000000000046e-05,5.999975999999999964e-04,7.999818000000000207e-02
2.727999999999999970e-05,-8.000249000000000455e-05,5.999817999999999818e-02
2.735999999999999893e-05,-2.488377999999999821e-09,7.999818000000000207e-02
2.744000000000000155e-05,9.199977000000000025e-04,5.999817999999999818e-02
2.752000000000000079e-05,9.999977000000001039e-04,7.999818000000000207e-02
2.760000000000000002e-05,1.599975000000000008e-04,5.999817999999999818e-02
2.767999999999999926e-05,7.999750999999999499e-05,7.999818000000000207e-02
2.776000000000000188e-05,9.199977000000000025e-04,5.999817999999999818e-02
2.784000000000000111e-05,9.599976999999999989e-04,5.999817999999999818e-02
2.792000000000000035e-05,1.999974999999999973e-04,7.999818000000000207e-02
2.799999999999999958e-05,9.199977000000000025e-04,7.999818000000000207e-02
2.808000000000000220e-05,1.199975000000000043e-04,5.999817999999999818e-02
2.816000000000000144e-05,1.999974999999999973e-04,7.999818000000000207e-02
2.824000000000000067e-05,9.999977000000001039e-04,5.999817999999999818e-02
2.831999999999999990e-05,9.999977000000001039e-04,7.999818000000000207e-02
2.839999999999999914e-05,1.999974999999999973e-04,5.999817999999999818e-02
2.848000000000000176e-05,8.399977000000000095e-04,7.999818000000000207e-02
2.856000000000000099e-05,1.199975000000000043e-04,5.999817999999999818e-02
2.864000000000000023e-05,-4.000249000000000128e-05,7.999818000000000207e-02
2.871999999999999946e-05,7.999977000000000130e-04,5.999817999999999818e-02
2.880000000000000208e-05,1.199975000000000043e-04,5.999817999999999818e-02
2.888000000000000132e-05,7.599975999999999824e-04,7.999818000000000207e-02
2.896000000000000055e-05,-4.000249000000000128e-05,7.999818000000000207e-02
2.903999999999999979e-05,7.999977000000000130e-04,5.999817999999999818e-02
2.911999999999999902e-05,-8.000249000000000455e-05,5.999817999999999818e-02
2.920000000000000164e-05,6.399975999999999929e-04,7.999818000000000207e-02
2.928000000000000088e-05,-2.800025000000000148e-04,7.999818000000000207e-02
2.936000000000000011e-05,5.999975999999999964e-04,5.999817999999999818e-02
2.943999999999999935e-05,7.599975999999999824e-04,7.999818000000000207e-02
2.952000000000000197e-05,-3.200025000000000113e-04,5.999817999999999818e-02
2.960000000000000120e-05,-2.800025000000000148e-04,7.999818000000000207e-02
2.968000000000000044e-05,5.599975999999999999e-04,5.999817999999999818e-02
2.975999999999999967e-05,4.399974999999999763e-04,5.999817999999999818e-02
2.984000000000000229e-05,-3.600025000000000078e-04,7.999818000000000207e-02
2.992000000000000153e-05,4.799975000000000270e-04,7.999818000000000207e-02
3.000000000000000076e-05,-2.800025000000000148e-04,5.999817999999999818e-02
3.007999999999999999e-05,3.599974999999999833e-04,7.999818000000000207e-02
3.015999999999999923e-05,-3.600025000000000078e-04,5.999817999999999818e-02
3.024000000000000185e-05,3.599974999999999833e-04,7.999818000000000207e-02
3.032000000000000108e-05,-3.600025000000000078e-04,5.999817999999999818e-02
3.040000000000000032e-05,3.599974999999999833e-04,7.999818000000000207e-02
3.047999999999999955e-05,-5.200025999999999737e-04,5.999817999999999818e-02
3.055999999999999879e-05,-3.600025000000000078e-04,7.999818000000000207e-02
3.063999999999999802e-05,4.799975000000000270e-04,5.999817999999999818e-02
3.072000000000000403e-05,4.799975000000000270e-04,7.999818000000000207e-02
3.080000000000000326e-05,-3.200025000000000113e-04,5.999817999999999818e-02
3.088000000000000250e-05,3.199974999999999868e-04,7.999818000000000207e-02
3.096000000000000173e-05,-3.600025000000000078e-04,5.999817999999999818e-02
3.104000000000000097e-05,-3.200025000000000113e-04,7.999818000000000207e-02
3.112000000000000020e-05,3.599974999999999833e-04,5.999817999999999818e-02
3.119999999999999944e-05,3.599974999999999833e-04,7.999818000000000207e-02
3.127999999999999867e-05,-4.400025000000000008e-04,5.999817999999999818e-02
3.135999999999999790e-05,3.199974999999999868e-04,5.999817999999999818e-02
3.144000000000000391e-05,-5.200025999999999737e-04,1.199981999999999993e-01
3.152000000000000315e-05,1.199975000000000043e-04,7.999818000000000207e-02
3.160000000000000238e-05,-6.800025999999999597e-04,5.999817999999999818e-02
3.168000000000000162e-05,-6.800025999999999597e-04,7.999818000000000207e-02
3.176000000000000085e-05,7.999750999999999499e-05,5.999817999999999818e-02
3.184000000000000008e-05,-6.400025999999999632e-04,7.999818000000000207e-02
3.191999999999999932e-05,-2.488377999999999821e-09,5.999817999999999818e-02
3.199999999999999855e-05,-6.400025999999999632e-04,7.999818000000000207e-02
3.207999999999999779e-05,1.999974999999999973e-04,5.999817999999999818e-02
3.216000000000000380e-05,1.999974999999999973e-04,5.999817999999999818e-02
3.224000000000000303e-05,-6.800025999999999597e-04,1.199981999999999993e-01
3.232000000000000226e-05,-2.488377999999999821e-09,7.999818000000000207e-02
3.240000000000000150e-05,-6.800025999999999597e-04,5.999817999999999818e-02
3.248000000000000073e-05,-6.400025999999999632e-04,5.999817999999999818e-02
3.255999999999999997e-05,1.199975000000000043e-04,1.199981999999999993e-01
3.263999999999999920e-05,-4.800024999999999973e-04,7.999818000000000207e-02
3.271999999999999843e-05,3.599974999999999833e-04,5.999817999999999818e-02
3.279999999999999767e-05,-3.600025000000000078e-04,7.999818000000000207e-02
3.288000000000000368e-05,3.199974999999999868e-04,5.999817999999999818e-02
3.296000000000000291e-05,-4.800024999999999973e-04,7.999818000000000207e-02
3.304000000000000215e-05,4.399974999999999763e-04,5.999817999999999818e-02
3.312000000000000138e-05,-3.600025000000000078e-04,7.999818000000000207e-02
3.320000000000000062e-05,4.799975000000000270e-04,5.999817999999999818e-02
3.327999999999999985e-05,3.599974999999999833e-04,5.999817999999999818e-02
3.335999999999999908e-05,-3.200025000000000113e-04,7.999818000000000207e-02
3.343999999999999832e-05,5.599975999999999999e-04,7.999818000000000207e-02
3.351999999999999755e-05,-3.600025000000000078e-04,5.999817999999999818e-02
3.360000000000000356e-05,4.799975000000000270e-04,7.999818000000000207e-02
3.368000000000000280e-05,-2.000024999999999947e-04,5.999817999999999818e-02
3.376000000000000203e-05,-1.600024999999999982e-04,5.999817999999999818e-02
3.384000000000000126e-05,5.999975999999999964e-04,7.999818000000000207e-02
3.392000000000000050e-05,6.399975999999999929e-04,7.999818000000000207e-02
3.399999999999999973e-05,-1.600024999999999982e-04,5.999817999999999818e-02
3.407999999999999897e-05,5.999975999999999964e-04,7.999818000000000207e-02
3.415999999999999820e-05,-2.800025000000000148e-04,5.999817999999999818e-02
3.423999999999999743e-05,6.399975999999999929e-04,7.999818000000000207e-02
3.432000000000000344e-05,-2.800025000000000148e-04,5.999817999999999818e-02
3.440000000000000268e-05,5.999975999999999964e-04,7.999818000000000207e-02
3.448000000000000191e-05,-2.000024999999999947e-04,5.999817999999999818e-02
3.456000000000000115e-05,-3.600025000000000078e-04,7.999818000000000207e-02
3.464000000000000038e-05,6.399975999999999929e-04,5.999817999999999818e-02
3.471999999999999961e-05,-2.000024999999999947e-04,7.999818000000000207e-02
3.479999999999999885e-05,7.199975999999999859e-04,5.999817999999999818e-02
3.487999999999999808e-05,-2.800025000000000148e-04,7.999818000000000207e-02
3.496000000000000409e-05,6.399975999999999929e-04,5.999817999999999818e-02
3.504000000000000333e-05,-4.000249000000000128e-05,7.999818000000000207e-02
3.512000000000000256e-05,6.399975999999999929e-04,5.999817999999999818e-02
3.520000000000000180e-05,7.599975999999999824e-04,7.999818000000000207e-02
3.528000000000000103e-05,-1.600024999999999982e-04,5.999817999999999818e-02
3.536000000000000026e-05,-8.000249000000000455e-05,7.999818000000000207e-02
3.543999999999999950e-05,9.199977000000000025e-04,5.999817999999999818e-02
3.551999999999999873e-05,1.599975000000000008e-04,7.999818000000000207e-02
3.559999999999999797e-05,1.079997999999999982e-03,5.999817999999999818e-02
3.568000000000000398e-05,1.199975000000000043e-04,7.999818000000000207e-02
3.576000000000000321e-05,9.599976999999999989e-04,5.999817999999999818e-02
3.584000000000000244e-05,1.599975000000000008e-04,7.999818000000000207e-02
3.592000000000000168e-05,1.119998000000000087e-03,5.999817999999999818e-02
3.600000000000000091e-05,7.999977000000000130e-04,7.999818000000000207e-02
3.608000000000000015e-05,-2.488377999999999821e-09,5.999817999999999818e-02
3.615999999999999938e-05,1.599975000000000008e-04,5.999817999999999818e-02
3.623999999999999861e-05,9.199977000000000025e-04,7.999818000000000207e-02
3.631999999999999785e-05,1.999974999999999973e-04,7.999818000000000207e-02
3.640000000000000386e-05,9.599976999999999989e-04,5.999817999999999818e-02
3.648000000000000309e-05,9.199977000000000025e-04,5.999817999999999818e-02
3.656000000000000233e-05,-2.488377999999999821e-09,7.999818000000000207e-02
3.664000000000000156e-05,6.399975999999999929e-04,5.999817999999999818e-02
3.672000000000000079e-05,7.999750999999999499e-05,7.999818000000000207e-02
3.680000000000000003e-05,-2.488377999999999821e-09,5.999817999999999818e-02
3.687999999999999926e-05,7.599975999999999824e-04,7.999818000000000207e-02
3.695999999999999850e-05,-2.488377999999999821e-09,5.999817999999999818e-02
3.703999999999999773e-05,7.599975999999999824e-04,7.999818000000000207e-02
3.712000000000000374e-05,-8.000249000000000455e-05,7.999818000000000207e-02
3.720000000000000298e-05,5.999975999999999964e-04,5.999817999999999818e-02
3.728000000000000221e-05,5.999975999999999964e-04,5.999817999999999818e-02
3.736000000000000144e-05,-1.600024999999999982e-04,7.999818000000000207e-02
3.744000000000000068e-05,5.599975999999999999e-04,7.999818000000000207e-02
3.751999999999999991e-05,-2.800025000000000148e-04,5.999817999999999818e-02
3.759999999999999915e-05,-2.800025000000000148e-04,5.999817999999999818e-02
3.767999999999999838e-05,5.999975999999999964e-04,7.999818000000000207e-02
3.775999999999999761e-05,4.399974999999999763e-04,7.999818000000000207e-02
3.784000000000000362e-05,-3.600025000000000078e-04,5.999817999999999818e-02
3.792000000000000286e-05,3.599974999999999833e-04,5.999817999999999818e-02
3.800000000000000209e-05,-4.400025000000000008e-04,7.999818000000000207e-02
3.808000000000000133e-05,-3.600025000000000078e-04,7.999818000000000207e-02
3.816000000000000056e-05,3.599974999999999833e-04,5.999817999999999818e-02
3.823999999999999979e-05,-3.600025000000000078e-04,7.999818000000000207e-02
3.831999999999999903e-05,5.999975999999999964e-04,5.999817999999999818e-02
3.839999999999999826e-05,3.599974999999999833e-04,7.999818000000000207e-02
3.847999999999999750e-05,-3.600025000000000078e-04,5.999817999999999818e-02
3.856000000000000351e-05,-3.200025000000000113e-04,5.999817999999999818e-02
3.864000000000000274e-05,4.399974999999999763e-04,7.999818000000000207e-02
3.872000000000000197e-05,-3.600025000000000078e-04,7.999818000000000207e-02
3.880000000000000121e-05,5.999975999999999964e-04,5.999817999999999818e-02
3.888000000000000044e-05,3.599974999999999833e-04,7.999818000000000207e-02
3.895999999999999968e-05,-4.400025000000000008e-04,5.999817999999999818e-02
3.903999999999999891e-05,5.999975999999999964e-04,7.999818000000000207e-02
3.911999999999999815e-05,-3.600025000000000078e-04,5.999817999999999818e-02
3.920000000000000416e-05,3.599974999999999833e-04,7.999818000000000207e-02
3.928000000000000339e-05,-4.400025000000000008e-04,5.999817999999999818e-02
3.936000000000000262e-05,3.199974999999999868e-04,5.999817999999999818e-02
3.944000000000000186e-05,-5.200025999999999737e-04,7.999818000000000207e-02
3.952000000000000109e-05,-6.400025999999999632e-04,5.999817999999999818e-02
3.960000000000000033e-05,1.199975000000000043e-04,1.199981999999999993e-01
3.967999999999999956e-05,-6.400025999999999632e-04,5.999817999999999818e-02
3.975999999999999879e-05,1.199975000000000043e-04,9.999818000000000595e-02
3.983999999999999803e-05,-6.400025999999999632e-04,7.999818000000000207e-02
3.992000000000000404e-05,1.599975000000000008e-04,5.999817999999999818e-02
4.000000000000000327e-05,-5.200025999999999737e-04,7.999818000000000207e-02
4.008000000000000251e-05,1.199975000000000043e-04,5.999817999999999818e-02
4.016000000000000174e-05,1.999974999999999973e-04,7.999818000000000207e-02
4.024000000000000097e-05,-6.400025999999999632e-04,5.999817999999999818e-02
4.032000000000000021e-05,1.199975000000000043e-04,7.999818000000000207e-02
4.039999999999999944e-05,-6.000025999999999667e-04,5.999817999999999818e-02
4.047999999999999868e-05,-6.400025999999999632e-04,5.999817999999999818e-02
4.055999999999999791e-05,1.599975000000000008e-04,7.999818000000000207e-02
4.064000000000000392e-05,-4.800024999999999973e-04,5.999817999999999818e-02
4.072000000000000315e-05,3.599974999999999833e-04,7.999818000000000207e-02
4.080000000000000239e-05,-3.600025000000000078e-04,7.999818000000000207e-02
4.088000000000000162e-05,4.799975000000000270e-04,5.999817999999999818e-02
4.096000000000000086e-05,4.799975000000000270e-04,7.999818000000000207e-02
4.104000000000000009e-05,-3.200025000000000113e-04,5.999817999999999818e-02
4.111999999999999933e-05,5.999975999999999964e-04,7.999818000000000207e-02
4.119999999999999856e-05,-2.000024999999999947e-04,5.999817999999999818e-02
4.127999999999999779e-05,-2.800025000000000148e-04,7.999818000000000207e-02
4.136000000000000380e-05,5.599975999999999999e-04,5.999817999999999818e-02
4.144000000000000304e-05,6.399975999999999929e-04,7.999818000000000207e-02
4.152000000000000227e-05,-1.600024999999999982e-04,5.999817999999999818e-02
4.160000000000000151e-05,4.799975000000000270e-04,7.999818000000000207e-02
4.168000000000000074e-05,-1.600024999999999982e-04,5.999817999999999818e-02
4.175999999999999997e-05,6.399975999999999929e-04,5.999817999999999818e-02
4.183999999999999921e-05,-1.600024999999999982e-04,9.999818000000000595e-02
4.191999999999999844e-05,7.999977000000000130e-04,7.999818000000000207e-02
4.199999999999999768e-05,-8.000249000000000455e-05,5.999817999999999818e-02
4.208000000000000369e-05,-2.800025000000000148e-04,7.999818000000000207e-02
4.216000000000000292e-05,6.399975999999999929e-04,5.999817999999999818e-02
4.224000000000000215e-05,-8.000249000000000455e-05,5.999817999999999818e-02
4.232000000000000139e-05,9.199977000000000025e-04,7.999818000000000207e-02
4.240000000000000062e-05,-1.600024999999999982e-04,7.999818000000000207e-02
4.247999999999999986e-05,7.599975999999999824e-04,5.999817999999999818e-02
4.255999999999999909e-05,6.399975999999999929e-04,7.999818000000000207e-02
4.263999999999999832e-05,-4.000249000000000128e-05,5.999817999999999818e-02
4.271999999999999756e-05,6.399975999999999929e-04,5.999817999999999818e-02
4.280000000000000357e-05,-8.000249000000000455e-05,7.999818000000000207e-02
4.288000000000000280e-05,-4.000249000000000128e-05,7.999818000000000207e-02
4.296000000000000204e-05,5.999975999999999964e-04,5.999817999999999818e-02
4.304000000000000127e-05,7.599975999999999824e-04,7.999818000000000207e-02
4.312000000000000051e-05,-2.488377999999999821e-09,5.999817999999999818e-02
4.319999999999999974e-05,-8.000249000000000455e-05,5.999817999999999818e-02
4.327999999999999897e-05,7.599975999999999824e-04,7.999818000000000207e-02
4.335999999999999821e-05,-8.000249000000000455e-05,7.999818000000000207e-02
4.344000000000000422e-05,1.159997999999999975e-03,5.999817999999999818e-02
4.352000000000000345e-05,1.119998000000000087e-03,7.999818000000000207e-02
4.360000000000000269e-05,1.599975000000000008e-04,5.999817999999999818e-02
4.368000000000000192e-05,2.799974999999999903e-04,7.999818000000000207e-02
4.376000000000000115e-05,9.599976999999999989e-04,5.999817999999999818e-02
4.384000000000000039e-05,1.119998000000000087e-03,5.999817999999999818e-02
